Round,Cid,Size of parameters,Size of config,Loss,Accuracy
1,15,1400,232,2.55465,0.0
1,17,1400,232,2.362202,0.0
1,19,1400,232,2.273512,0.0
1,6,1400,232,2.947503,0.0
1,12,1400,232,2.840714,0.022569
1,0,1400,232,2.550548,0.0
1,5,1400,232,2.636573,0.0
1,16,1400,232,2.999446,0.0
1,9,1400,232,2.853683,0.0125
1,8,1400,232,1.3476,0.820312
1,2,1400,232,0.659812,0.798295
1,11,1400,232,2.032401,0.5
1,3,1400,232,1.545589,0.824074
1,18,1400,232,0.843821,0.463942
1,7,1400,232,0.957869,0.760417
1,10,1400,232,2.809698,0.002841
1,1,1400,232,2.225412,0.009375
1,13,1400,232,2.807793,0.0
1,4,1400,232,0.792544,0.826705
1,14,1400,232,2.633894,0.0
2,5,1400,232,1.547364,0.546875
2,12,1400,232,2.47347,0.022569
2,10,1400,232,2.312088,0.0
2,2,1400,232,0.372357,0.892045
2,16,1400,232,1.357214,0.682292
2,9,1400,232,2.258253,0.004687
2,15,1400,232,2.440477,0.0
2,7,1400,232,0.835472,0.765625
2,8,1400,232,0.665633,0.820312
2,18,1400,232,0.724603,0.766827
2,13,1400,232,2.364711,0.0
2,11,1400,232,0.532529,0.820652
2,17,1400,232,2.430251,0.0
2,19,1400,232,2.493542,0.0
2,1,1400,232,1.996134,0.328125
2,6,1400,232,2.540017,0.0
2,14,1400,232,2.589716,0.0
2,4,1400,232,0.57922,0.821023
2,3,1400,232,0.625931,0.824074
2,0,1400,232,2.392701,0.0
3,5,1400,232,1.25607,0.554688
3,15,1400,232,2.260995,0.0
3,18,1400,232,0.614851,0.745192
3,7,1400,232,0.764229,0.765625
3,2,1400,232,0.377631,0.838068
3,10,1400,232,2.482995,0.0
3,12,1400,232,2.390092,0.020833
3,9,1400,232,2.501301,0.003125
3,4,1400,232,0.550876,0.822443
3,19,1400,232,2.387398,0.0
3,8,1400,232,0.615864,0.820312
3,17,1400,232,1.487904,0.470486
3,16,1400,232,0.920295,0.682292
3,3,1400,232,0.549777,0.825231
3,11,1400,232,0.510728,0.77038
3,1,1400,232,1.387134,0.340625
3,13,1400,232,2.39564,0.0
3,14,1400,232,0.26431,0.951823
3,6,1400,232,2.390954,0.0
3,0,1400,232,2.374698,0.0
4,5,1400,232,1.226523,0.546875
4,2,1400,232,0.367815,0.875
4,10,1400,232,2.296056,0.048295
4,7,1400,232,0.607438,0.783854
4,15,1400,232,1.242275,0.46875
4,6,1400,232,2.257534,0.0
4,13,1400,232,2.377279,0.0
4,1,1400,232,1.563815,0.328125
4,8,1400,232,0.647177,0.820312
4,18,1400,232,0.654078,0.706731
4,16,1400,232,0.939105,0.682292
4,12,1400,232,1.144333,0.628472
