Round,Cid,Size of parameters,Size of config,Loss,Accuracy
1,12,1400,232,2.840714,0.022569
1,19,1400,232,2.273512,0.0
1,11,1400,232,2.137709,0.546196
1,17,1400,232,2.362202,0.0
1,6,1400,232,2.947503,0.0
1,0,1400,232,2.550548,0.0
1,8,1400,232,1.3476,0.820312
1,2,1400,232,0.659812,0.798295
1,15,1400,232,2.710663,0.0
1,18,1400,232,0.843821,0.463942
1,14,1400,232,2.633894,0.0
1,13,1400,232,2.807793,0.0
1,5,1400,232,2.636573,0.0
1,16,1400,232,2.999446,0.0
1,7,1400,232,0.957869,0.760417
1,10,1400,232,2.809698,0.002841
1,4,1400,232,0.792544,0.826705
1,1,1400,232,2.225412,0.009375
1,9,1400,232,2.853683,0.0125
1,3,1400,232,1.545589,0.824074
2,5,1400,232,1.547364,0.546875
2,19,1400,232,2.458615,0.0
2,2,1400,232,0.372357,0.892045
2,10,1400,232,2.312088,0.0
2,18,1400,232,0.719132,0.766827
2,16,1400,232,1.357215,0.682292
2,15,1400,232,2.440477,0.0
2,12,1400,232,2.47347,0.022569
2,3,1400,232,0.625931,0.824074
2,7,1400,232,0.835472,0.765625
2,8,1400,232,0.665633,0.820312
2,17,1400,232,2.430251,0.0
2,13,1400,232,2.364711,0.0
2,9,1400,232,2.258253,0.004687
2,14,1400,232,2.589716,0.0
2,1,1400,232,1.996134,0.328125
2,6,1400,232,2.540017,0.0
2,4,1400,232,0.57922,0.821023
2,11,1400,232,0.532529,0.820652
2,0,1400,232,2.392701,0.0
