1667745319.1315536, 117, 0.9527483175552685, 0.9973684191703797, 1.0
1667745323.126682, 118, 0.9667309524353123, 1.0, 1.0
1667745327.1202192, 119, 0.9676952758371082, 1.0, 1.0
1667745331.043715, 120, 0.9705882358688972, 1.0, 1.0
1667745335.0794518, 121, 0.9662487919558209, 1.0, 1.0
1667745339.0516424, 122, 0.9662487946860241, 1.0, 1.0
1667745342.916688, 123, 0.9667309553092103, 0.997560977935791, 1.0
1667745346.7584622, 124, 0.9705882344894262, 1.0, 1.0
1667745350.700725, 125, 0.9696239168354263, 1.0, 1.0
1667745354.8087401, 126, 0.96865959512923, 1.0, 1.0
1667745358.7708695, 127, 0.9696239155996501, 1.0, 1.0
1667745362.5432944, 128, 0.9672131161910473, 1.0, 1.0
1667745366.7002432, 129, 0.970588236271243, 1.0, 1.0
1667745370.6718397, 130, 0.9585342332505215, 0.9974025964736939, 1.0
1667745374.4734397, 131, 0.9657666320511092, 1.0, 1.0
1667745378.3104725, 132, 0.966730957349678, 1.0, 1.0
1667745382.3705356, 133, 0.9691417563271959, 1.0, 1.0
1667745386.1566405, 134, 0.9672131165071761, 1.0, 1.0
1667745390.0073571, 135, 0.9729990350475881, 1.0, 1.0
1667745393.928343, 136, 0.970588234748077, 1.0, 1.0
1667745397.825889, 137, 0.9720347168188086, 1.0, 1.0
1667745401.5705137, 138, 0.9720347157554663, 1.0, 1.0
1667745405.6960833, 139, 0.9657666344651835, 1.0, 1.0
1667745409.822259, 140, 0.9667309540446952, 1.0, 1.0
1667745413.77431, 141, 0.9686595932324574, 1.0, 1.0
1667745417.627741, 142, 0.9739633564376555, 1.0, 1.0
1667745421.337867, 143, 0.9701060732914604, 1.0, 1.0
1667745425.2119017, 144, 0.9676952749749389, 1.0, 1.0
1667745429.2577078, 145, 0.9710703962621716, 1.0, 1.0
1667745432.968919, 146, 0.9652844760836378, 1.0, 1.0
1667745436.993051, 147, 0.9725168781029914, 1.0, 1.0
1667745440.9268248, 148, 0.9676952772453183, 1.0, 1.0
1667745445.3109438, 149, 0.9725168770971271, 1.0, 1.0
1667745449.2045228, 150, 0.9614271965010761, 1.0, 1.0
1667745453.532046, 151, 0.9691417574767551, 1.0, 1.0
1667745457.3926198, 152, 0.9705882369322395, 1.0, 1.0
1667745461.2757988, 153, 0.9729990372604896, 1.0, 1.0
1667745464.978517, 154, 0.971070395658653, 1.0, 1.0
1667745468.7986114, 155, 0.9686595978019552, 1.0, 1.0
1667745472.5551758, 156, 0.9720347152669037, 1.0, 1.0
1667745476.2321038, 157, 0.9705882344894262, 1.0, 1.0
1667745480.0192175, 158, 0.9734811958144692, 1.0, 1.0
1667745483.8719656, 159, 0.9633558358900113, 1.0, 1.0
1667745487.7947547, 160, 0.9749276750975198, 1.0, 1.0
1667745491.7373366, 161, 0.9705882335697789, 1.0, 1.0
1667745495.6263657, 162, 0.9720347155255545, 1.0, 1.0
1667745499.9477663, 163, 0.9710703952850464, 1.0, 1.0
1667745503.6473954, 164, 0.9710703955724361, 1.0, 1.0
1667745507.8445346, 165, 0.9672131156737457, 1.0, 1.0
1667745511.908222, 166, 0.9720347173935882, 1.0, 1.0
1667745516.039666, 167, 0.9701060761366194, 1.0, 1.0
1667745519.9883642, 168, 0.9705882381967547, 1.0, 1.0
1667745523.8343265, 169, 0.9720347150369918, 1.0, 1.0
1667745527.9229696, 170, 0.972034717767195, 1.0, 1.0
1667745531.9131875, 171, 0.9720347145196901, 1.0, 1.0
1667745535.4959733, 172, 0.9710703979002935, 1.0, 1.0
1667745539.4178517, 173, 0.9652844755950751, 1.0, 1.0
1667745543.2096207, 174, 0.9725168762636967, 1.0, 1.0
1667745546.8559241, 175, 0.9672131159611356, 1.0, 1.0
1667745550.9511316, 176, 0.9725168788502049, 1.0, 1.0
1667745555.031558, 177, 0.9643201575099904, 1.0, 1.0
1667745558.9021015, 178, 0.9725168768672152, 1.0, 1.0
1667745562.7337134, 179, 0.966730957177244, 1.0, 1.0
1667745566.8010895, 180, 0.9696239138753113, 1.0, 1.0
1667745570.842124, 181, 0.9676952777913589, 1.0, 1.0
1667745575.082245, 182, 0.9720347175372831, 1.0, 1.0
1667745579.4450593, 183, 0.9628736750656521, 1.0, 1.0
1667745583.1654897, 184, 0.970588236185026, 1.0, 1.0
1667745587.2991874, 185, 0.9623915150459845, 1.0, 1.0
1667745591.2479117, 186, 0.9729990348464153, 1.0, 1.0
1667745595.017779, 187, 0.9720347166751137, 1.0, 1.0
1667745598.932408, 188, 0.9710703959173039, 1.0, 1.0
1667745602.422134, 189, 0.9725168759475679, 1.0, 1.0
1667745606.4392555, 190, 0.9734811954121235, 1.0, 1.0
1667745610.8983972, 191, 0.9729990376915744, 1.0, 1.0
1667745614.5242512, 192, 0.9667309537573053, 1.0, 1.0
1667745618.3517594, 193, 0.9705882343169924, 1.0, 1.0
1667745622.5607169, 194, 0.9633558340507166, 1.0, 1.0
1667745626.7887812, 195, 0.9720347150082529, 1.0, 1.0
1667745630.546087, 196, 0.9744455150491131, 1.0, 1.0
1667745634.4293735, 197, 0.9725168737634053, 1.0, 1.0
1667745638.8872747, 198, 0.9734811954696015, 1.0, 1.0
1667745643.0282545, 199, 0.9715525545287615, 1.0, 1.0
1667745647.0859885, 200, 0.9739633567825233, 1.0, 1.0
1667745651.2459402, 201, 0.9662487958355833, 1.0, 1.0
1667745655.0845592, 202, 0.9705882338284296, 1.0, 1.0
1667745659.1736865, 203, 0.9667309551080374, 1.0, 1.0
1667745663.077909, 204, 0.9715525547011954, 1.0, 1.0
1667745667.1243863, 205, 0.9662487971288374, 1.0, 1.0
1667745670.9177887, 206, 0.9729990378065302, 1.0, 1.0
1667745675.017145, 207, 0.9744455141582048, 1.0, 1.0
1667745678.98801, 208, 0.9734811971077234, 1.0, 1.0
1667745682.8580365, 209, 0.9725168785340761, 1.0, 1.0
1667745686.87066, 210, 0.9667309552804714, 1.0, 1.0
1667745690.8343692, 211, 0.9754098353758383, 1.0, 1.0
1667745694.5541806, 212, 0.9720347154680765, 1.0, 1.0
1667745698.3719506, 213, 0.9710703939630533, 1.0, 1.0
1667745702.7078924, 214, 0.9739633553743132, 1.0, 1.0
1667745706.6942623, 215, 0.9715525557932766, 1.0, 1.0
1667745710.66057, 216, 0.9720347161003341, 1.0, 1.0
1667745714.4831853, 217, 0.9715525546149785, 1.0, 1.0
1667745718.4538236, 218, 0.9729990346165034, 1.0, 1.0
1667745722.4136832, 219, 0.9720347168475476, 1.0, 1.0
1667745726.6989434, 220, 0.9739633583919062, 1.0, 1.0
1667745730.6300063, 221, 0.963355837556872, 1.0, 1.0
1667745734.5470686, 222, 0.9720347158704222, 1.0, 1.0
1667745738.9869025, 223, 0.9754098349447535, 1.0, 1.0
1667745742.871074, 224, 0.9725168789938997, 1.0, 1.0
1667745746.6373124, 225, 0.9749276735743538, 1.0, 1.0
1667745750.4464011, 226, 0.9725168768384762, 1.0, 1.0
1667745754.2578237, 227, 0.9744455147617234, 1.0, 1.0
1667745758.3665574, 228, 0.974445515106591, 1.0, 1.0
1667745762.268782, 229, 0.9734811974525911, 1.0, 1.0
1667745766.310209, 230, 0.9729990350475881, 1.0, 1.0
1667745770.3031769, 231, 0.9734811981135877, 1.0, 1.0
1667745774.3472703, 232, 0.9739633547995337, 1.0, 1.0
1667745778.456751, 233, 0.9720347165601577, 1.0, 1.0
1667745782.3484635, 234, 0.9725168763211746, 1.0, 1.0
1667745786.301982, 235, 0.9681774337588304, 1.0, 1.0
1667745790.3330257, 236, 0.9662487926455565, 1.0, 1.0
1667745794.461749, 237, 0.9734811966766387, 1.0, 1.0
1667745798.4870968, 238, 0.9725168764361305, 1.0, 1.0
1667745802.6525345, 239, 0.9705882354378126, 1.0, 1.0
1667745806.3730333, 240, 0.9720347152094257, 1.0, 1.0
1667745810.5086107, 241, 0.9739633593115535, 1.0, 1.0
1667745814.401492, 242, 0.9744455191300483, 1.0, 1.0
1667745818.2417, 243, 0.975409837243872, 1.0, 1.0
1667745822.6311636, 244, 0.9729990324898189, 1.0, 1.0
1667745826.4672716, 245, 0.9701060739811959, 0.9950293302536011, 1.0
1667745830.5470128, 246, 0.9734811979411538, 1.0, 1.0
1667745834.6406393, 247, 0.9729990373467066, 1.0, 1.0
1667745838.8715835, 248, 0.971552556655446, 1.0, 1.0
1667745843.165987, 249, 0.972516874165751, 1.0, 1.0
1667745846.9342227, 250, 0.9691417572468433, 1.0, 1.0
