Round,Cid,Selected,Total time,Size of parameters,Avg loss train,Avg accuracy train
1,6,1,-1681656600.7508833,1400,1.1945709007627823,0.835171568627451
1,24,1,-1681656607.937029,1400,0.7738592849038113,0.7611350574712644
1,7,1,-1681656611.0115972,1400,1.2644925013184547,0.9484375
1,44,1,-1681656608.81291,1400,1.057077169418335,0.6285860655737705
1,28,1,-1681656610.073055,1400,1.2494414560496807,0.6529947916666666
1,31,1,-1681656611.0013363,1400,1.6663927674293517,0.6072916666666667
1,16,1,-1681656610.904952,1400,0.851068469003225,0.9254807692307693
1,30,1,-1681656611.429741,1400,1.0849956364735314,0.6671195652173914
1,17,1,-1681656609.2351625,1400,1.3799895022226416,0.5258152173913043
1,1,1,-1681656609.5639699,1400,1.1366945396006947,0.6672535211267606
1,8,1,-1681656609.4889102,1400,1.2994561162259843,0.5579861111111111
1,0,1,-1681656609.7939312,1400,0.8578226918854365,0.7176067073170732
1,41,1,-1681656608.485029,1400,1.3983672731290988,0.47840447154471544
1,36,1,-1681656608.2982621,1400,1.180991541626107,0.5186965811965812
1,43,1,-1681656607.1868317,1400,0.9418172120655838,0.6868832236842105
1,40,1,-1681656607.5985603,1400,0.7158515232078957,0.7800662878787878
1,13,1,-1681656611.2532814,1400,0.520984658566506,0.9560688405797102
1,23,1,-1681656609.9392855,1400,0.6743464687418553,0.7618447580645161
1,27,1,-1681656610.1142545,1400,1.3779780985071108,0.49429086538461536
1,4,1,-1681656610.4189289,1400,1.2662531449681236,0.5922619047619048
2,16,1,-1681656616.4186351,1400,0.2396859503709353,0.9527243589743589
2,38,1,-1681656615.9776013,1400,1.3725723483983208,0.6378676470588235
2,44,1,-1681656615.985597,1400,0.4432853318628718,0.8504098360655737
2,28,1,-1681656615.0427697,1400,0.4169175320615371,0.9049479166666666
2,13,1,-1681656614.8740292,1400,0.1404168691378141,0.9741847826086957
2,48,1,-1681656616.2472887,1400,0.7638601908280004,0.8876008064516129
2,10,1,-1681656614.695145,1400,0.9816177826503227,0.6637931034482759
2,45,1,-1681656615.047346,1400,0.833994752312281,0.764683734939759
2,37,1,-1681656615.8862295,1400,0.9923650664342961,0.795774647887324
2,46,1,-1681656615.1687,1400,1.0014439560472965,0.6591796875
2,19,1,-1681656614.0670173,1400,1.3583121845521122,0.6174698795180723
2,23,1,-1681656615.3509781,1400,0.1577620234100088,0.9533770161290323
2,41,1,-1681656614.1180313,1400,0.6876592626416587,0.7599085365853658
2,5,1,-1681656614.598907,1400,0.5753946924774811,0.8125
2,2,1,-1681656615.2785454,1400,0.9626568988736334,0.7860991379310345
2,42,1,-1681656614.1639767,1400,0.7756041000070779,0.7027853260869565
2,27,1,-1681656612.9126158,1400,0.8364966397102063,0.7373798076923077
2,3,1,-1681656613.2572687,1400,1.4003182666017375,0.5487385321100917
2,32,1,-1681656614.3676481,1400,0.9496319000150116,0.6476672535211268
2,25,1,-1681656615.212224,1400,1.0115889386927828,0.6724290780141844
3,15,1,-1681656625.9362438,1400,1.1387299243360758,0.8421875
3,16,1,-1681656622.367925,1400,0.2097538927426705,0.9527243589743589
3,35,1,-1681656624.8429773,1400,1.1543389813202183,0.8041158536585366
3,34,1,-1681656625.6996195,1400,1.4482015212376913,0.5822916666666667
3,30,1,-1681656623.7372675,1400,0.4980233758687973,0.7649456521739131
3,38,1,-1681656625.7979941,1400,0.432101795778555,0.9209558823529411
3,48,1,-1681656622.0053365,1400,0.34998356689128185,0.9133064516129032
3,14,1,-1681656622.643621,1400,0.9121308757646663,0.6478040540540541
