Round,Accuracy (%),nt
0,0,0
0,0,1
0,0,2
0,0,3
0,0,4
0,0,5
0,0,6
0,0,7
0,0,8
0,0,9
0,0,10
0,0,11
0,0,12
0,0,13
0,0,14
0,0,15
0,0,16
0,0,17
0,0,18
0,0,19
0,0,20
1,0.7501114156387594,0
1,0.052616003787878785,1
1,0,2
1,0,3
1,0,4
1,0,5
1,0,6
1,0,7
1,0,8
1,0,9
1,0,10
1,0,11
1,0,12
1,0,13
1,0,14
1,0,15
1,0,16
1,0,17
1,0,18
1,0,19
1,0,20
2,0.6341132439043444,0
2,0.8352404250841751,1
2,0.05590835516822359,2
2,0,3
2,0,4
2,0,5
2,0,6
2,0,7
2,0,8
2,0,9
2,0,10
2,0,11
2,0,12
2,0,13
2,0,14
2,0,15
2,0,16
2,0,17
2,0,18
2,0,19
2,0,20
3,0.7141745234230396,0
3,0.5997553661616161,1
3,0.8227719907407407,2
3,0.12115293560606061,3
3,0,4
3,0,5
3,0,6
3,0,7
3,0,8
3,0,9
3,0,10
3,0,11
3,0,12
3,0,13
3,0,14
3,0,15
3,0,16
3,0,17
3,0,18
3,0,19
3,0,20
4,0.6732551667995748,0
4,0.6767387559364103,1
4,0.5792034932659932,2
4,0.8203125,3
4,0.0,4
4,0,5
4,0,6
4,0,7
4,0,8
4,0,9
4,0,10
4,0,11
4,0,12
4,0,13
4,0,14
4,0,15
4,0,16
4,0,17
4,0,18
4,0,19
4,0,20
5,0.7231812005928854,0
5,0.6794507575757576,1
5,0.7145667917152292,2
5,0.5259232954545454,3
5,0,4
5,0.0,5
5,0,6
5,0,7
5,0,8
5,0,9
5,0,10
5,0,11
5,0,12
5,0,13
5,0,14
5,0,15
5,0,16
5,0,17
5,0,18
5,0,19
5,0,20
6,0.7032383751801926,0
6,0.7513157894736843,1
6,0.767505787037037,2
6,0.7384127735690235,3
6,0.53125,4
6,0,5
6,0.0,6
6,0,7
6,0,8
6,0,9
6,0,10
6,0,11
6,0,12
6,0,13
6,0,14
6,0,15
6,0,16
6,0,17
6,0,18
6,0,19
6,0,20
7,0.7444742189576687,0
7,0.5975644763679303,1
7,0.8101222826086957,2
7,0.768287037037037,3
7,0.6885850694444444,4
7,0.53125,5
7,0,6
7,0.015625,7
7,0,8
7,0,9
7,0,10
7,0,11
7,0,12
7,0,13
7,0,14
7,0,15
7,0,16
7,0,17
7,0,18
7,0,19
7,0,20
8,0.7823588063695062,0
8,0.7816265035220626,1
8,0.44832785087719296,2
8,0,3
8,0.768287037037037,4
8,0.6918402777777778,5
8,0.53125,6
8,0,7
8,0,8
8,0,9
8,0,10
8,0,11
8,0,12
8,0,13
8,0,14
8,0,15
8,0,16
8,0,17
8,0,18
8,0,19
8,0,20
9,0.794145842678429,0
9,0.7866866987179487,1
9,0.787957702020202,2
9,0.546875,3
9,0,4
9,0.7696469907407408,5
9,0.4322916666666667,6
9,0,7
9,0,8
9,0,9
9,0,10
9,0,11
9,0,12
9,0,13
9,0,14
9,0,15
9,0,16
9,0,17
9,0,18
9,0,19
9,0,20
10,0.7555477999248559,0
10,0.8130897116545893,1
10,0.826171875,2
10,0.7930871212121212,3
10,0.6414473684210527,4
10,0,5
10,0.7125,6
10,0,7
10,0,8
10,0,9
10,0,10
10,0,11
10,0,12
10,0,13
10,0,14
10,0,15
10,0,16
10,0,17
10,0,18
10,0,19
10,0,20
11,0.8210522402031448,0
11,0.73933288476874,1
11,0.7038352272727273,2
11,0,3
11,0.6788194444444444,4
11,0,5
11,0,6
11,0.70625,7
11,0,8
11,0,9
11,0,10
11,0,11
11,0,12
11,0,13
11,0,14
11,0,15
11,0,16
11,0,17
11,0,18
11,0,19
11,0,20
12,0.7502366352039416,0
12,0.8044597299325918,1
12,0.7947916666666667,2
12,0.6846590909090909,3
12,0,4
12,0,5
12,0,6
12,0,7
12,0.715625,8
12,0,9
12,0,10
12,0,11
12,0,12
12,0,13
12,0,14
12,0,15
12,0,16
12,0,17
12,0,18
12,0,19
12,0,20
13,0.8080194159938198,0
13,0.7296713740667544,1
13,0.7939464174044767,2
13,0.6921875,3
13,0,4
13,0,5
13,0,6
13,0,7
13,0,8
13,0,9
13,0,10
13,0,11
13,0,12
13,0,13
13,0,14
13,0,15
13,0,16
13,0,17
13,0,18
13,0,19
13,0,20
14,0.8247232220652737,0
14,0.7607805023923445,1
14,0.7015467171717171,2
14,0.7742744052365763,3
14,0,4
14,0,5
14,0,6
14,0,7
14,0,8
14,0,9
14,0,10
14,0,11
14,0,12
14,0,13
14,0,14
14,0,15
14,0,16
14,0,17
14,0,18
14,0,19
14,0,20
15,0.7867895956763145,0
15,0.863090826745718,1
15,0.7974681020733652,2
15,0.5703125,3
15,0.7385948298777245,4
15,0,5
15,0,6
15,0,7
15,0,8
15,0,9
15,0,10
15,0,11
15,0,12
15,0,13
15,0,14
15,0,15
15,0,16
15,0,17
15,0,18
15,0,19
15,0,20
16,0.8139095125762925,0
16,0.7648437499999999,1
16,0.8503196022727273,2
16,0.7301136363636364,3
16,0,4
16,0.7524027279372675,5
16,0,6
16,0,7
16,0,8
16,0,9
16,0,10
16,0,11
16,0,12
16,0,13
16,0,14
16,0,15
16,0,16
16,0,17
16,0,18
16,0,19
16,0,20
17,0.7937828071547859,0
17,0.7922979797979798,1
17,0.7919921875,2
17,0.8522727272727273,3
17,0.7272727272727273,4
17,0,5
17,0,6
17,0,7
17,0,8
17,0,9
17,0,10
17,0,11
17,0,12
17,0,13
17,0,14
17,0,15
17,0,16
17,0,17
17,0,18
17,0,19
17,0,20
18,0.7948397992343306,0
18,0.8094568756789867,1
18,0.7263257575757576,2
18,0.7705729166666666,3
18,0.8539595170454546,4
18,0,5
18,0,6
18,0,7
18,0,8
18,0,9
18,0,10
18,0,11
18,0,12
18,0,13
18,0,14
18,0,15
18,0,16
18,0,17
18,0,18
18,0,19
18,0,20
19,0.7796932035701567,0
19,0.8575205176767676,1
19,0.7996454977612014,2
19,0.7111742424242424,3
19,0,4
19,0.8295454545454546,5
19,0,6
19,0,7
19,0,8
19,0,9
19,0,10
19,0,11
19,0,12
19,0,13
19,0,14
19,0,15
19,0,16
19,0,17
19,0,18
19,0,19
19,0,20
20,0.8162939790586788,0
20,0.7458633814102564,1
20,0.904296875,2
20,0.7968357716659348,3
20,0,4
20,0,5
20,0,6
20,0,7
20,0,8
20,0,9
20,0,10
20,0,11
20,0,12
20,0,13
20,0,14
20,0,15
20,0,16
20,0,17
20,0,18
20,0,19
20,0,20
