11, 26, 1, 0.5688976930000038, 31624, 0.6863631010055542, 0.8788968920707703
11, 14, 1, 0.6909752470000043, 31624, 0.4698961079120636, 0.9091289639472961
11, 15, 1, 0.5117096789999991, 31624, 0.4696033298969269, 0.9218390583992004
11, 22, 1, 0.602669143, 31624, 0.25815606117248535, 0.9586734771728516
11, 28, 1, 0.6247237080000048, 31624, 0.48289626836776733, 0.9197930097579956
11, 17, 1, 0.6727886920000046, 31624, 0.6634570956230164, 0.863982081413269
11, 7, 1, 0.5551443840000019, 31624, 0.4377760589122772, 0.9296635985374451
11, 41, 1, 0.9112087990000006, 31624, 0.5696580410003662, 0.8784125447273254
11, 16, 1, 0.4411944349999999, 31624, 0.44284117221832275, 0.9151321053504944
11, 23, 1, 0.6619811499999955, 31624, 0.2906257212162018, 0.9534651041030884
11, 49, 1, 0.6562259029999993, 31624, 0.5267351269721985, 0.9026604294776917
11, 44, 1, 0.500849793999997, 31624, 0.38659536838531494, 0.9438202381134033
12, 38, 1, 0.4766223099999962, 31624, 0.5729319453239441, 0.9266055226325989
12, 18, 1, 0.5129364599999988, 31624, 0.45697155594825745, 0.9293981194496155
12, 37, 1, 0.628726676999996, 31624, 0.3567480444908142, 0.9556714296340942
12, 31, 1, 0.49153377000000376, 31624, 0.5806890726089478, 0.9122806787490845
12, 2, 1, 0.6366492370000003, 31624, 0.28607484698295593, 0.9542887806892395
12, 10, 1, 0.4903525590000015, 31624, 0.42277565598487854, 0.936170220375061
12, 45, 1, 0.5338752140000054, 31624, 0.31891778111457825, 0.9516009092330933
12, 46, 1, 0.5043855480000019, 31624, 0.3981393575668335, 0.9229268431663513
12, 12, 1, 0.7344629520000012, 31624, 0.3379685580730438, 0.9521937370300293
12, 13, 1, 0.509783173999999, 31624, 0.26710450649261475, 0.9603424668312073
12, 35, 1, 0.45654040400000184, 31624, 0.46117880940437317, 0.8937920928001404
12, 47, 1, 0.6770672370000028, 31624, 0.4742160737514496, 0.9262688755989075
13, 16, 1, 0.5073639239999963, 31624, 0.46226081252098083, 0.8935148119926453
13, 30, 1, 0.4687970810000053, 31624, 0.44229817390441895, 0.9158751964569092
13, 6, 1, 0.4846412599999965, 31624, 0.45558732748031616, 0.9100241661071777
13, 48, 1, 0.5303762790000004, 31624, 0.3897697329521179, 0.8881611824035645
13, 49, 1, 0.6018505420000011, 31624, 0.5156095027923584, 0.8901408314704895
13, 27, 1, 0.7224248240000009, 31624, 0.557621955871582, 0.8708133697509766
13, 14, 1, 0.690320179000004, 31624, 0.49907737970352173, 0.89405357837677
13, 17, 1, 0.7084142349999993, 31624, 0.70711350440979, 0.8161073923110962
13, 39, 1, 0.5122111609999997, 31624, 0.6316470503807068, 0.8532536625862122
13, 28, 1, 0.505531879000003, 31624, 0.5033271908760071, 0.8673997521400452
13, 26, 1, 0.4088724600000049, 31624, 0.7624253630638123, 0.8165467381477356
13, 15, 1, 0.46477097300000025, 31624, 0.5777615308761597, 0.8436781764030457
14, 17, 1, 0.6470620560000029, 31624, 0.5689113140106201, 0.8644295334815979
14, 10, 1, 0.5675728770000035, 31624, 0.36509618163108826, 0.9430851340293884
14, 7, 1, 0.5073134220000028, 31624, 0.4330052435398102, 0.9235473871231079
14, 19, 1, 0.5512217289999981, 31624, 0.43030285835266113, 0.9229033589363098
14, 44, 1, 0.7075380750000022, 31624, 0.40968388319015503, 0.9336057305335999
14, 47, 1, 0.6362524629999982, 31624, 0.4384162724018097, 0.9218106865882874
14, 18, 1, 0.45781627000000213, 31624, 0.4060887098312378, 0.9288194179534912
14, 2, 1, 0.6711633110000008, 31624, 0.26036879420280457, 0.9548265933990479
14, 0, 1, 0.6215817890000039, 31624, 0.3314584493637085, 0.9484066963195801
14, 45, 1, 0.590996741000005, 31624, 0.26852479577064514, 0.9612807035446167
14, 13, 1, 0.5041856879999997, 31624, 0.22838899493217468, 0.9657503366470337
14, 1, 1, 0.5612187870000014, 31624, 0.42530015110969543, 0.8946910500526428
15, 15, 1, 0.5687410180000008, 31624, 0.4616416394710541, 0.8965517282485962
15, 28, 1, 0.5997760039999989, 31624, 0.45958462357521057, 0.8990944623947144
15, 48, 1, 0.550964613000005, 31624, 0.31810545921325684, 0.9219143390655518
15, 27, 1, 0.7790969579999967, 31624, 0.5103296041488647, 0.8947368264198303
15, 44, 1, 0.5160142009999973, 31624, 0.410277396440506, 0.9259448647499084
15, 30, 1, 0.5885929719999936, 31624, 0.3933686912059784, 0.9375848174095154
15, 49, 1, 0.6291804210000009, 31624, 0.462516725063324, 0.9117370843887329
15, 21, 1, 0.735333279999999, 31624, 0.346285343170166, 0.9535714387893677
15, 17, 1, 0.5366639240000026, 31624, 0.5913105010986328, 0.8648769855499268
15, 6, 1, 0.4634383200000016, 31624, 0.41054701805114746, 0.9402173757553101
15, 37, 1, 0.4956730409999963, 31624, 0.3012219965457916, 0.966536283493042
15, 16, 1, 0.4075871959999944, 31624, 0.36834388971328735, 0.9183346629142761
16, 13, 1, 0.5714807760000014, 31624, 0.23390652239322662, 0.956286609172821
16, 30, 1, 0.6550731519999999, 31624, 0.34117087721824646, 0.9525101780891418
16, 18, 1, 0.5551176180000041, 31624, 0.4125741720199585, 0.9085648059844971
16, 8, 1, 0.5992928759999927, 31624, 0.4889454245567322, 0.8812500238418579
16, 25, 1, 0.7359250860000017, 31624, 0.30020982027053833, 0.9413846731185913
16, 47, 1, 0.6199960189999985, 31624, 0.42008790373802185, 0.9242112636566162
16, 23, 1, 0.7969385370000026, 31624, 0.27526357769966125, 0.9489617347717285
16, 10, 1, 0.559817529, 31624, 0.3805670738220215, 0.931382954120636
16, 0, 1, 0.5520589090000101, 31624, 0.3220595121383667, 0.9430956244468689
16, 45, 1, 0.5604098919999956, 31624, 0.26941272616386414, 0.9549515843391418
16, 2, 1, 0.6504314800000017, 31624, 0.26224154233932495, 0.9556332230567932
16, 20, 1, 0.9491831760000018, 31624, 0.29934898018836975, 0.949148416519165
17, 15, 1, 0.578451085999987, 31624, 0.4545253813266754, 0.882758617401123
17, 28, 1, 0.6134353210000008, 31624, 0.4856908917427063, 0.8790426850318909
17, 44, 1, 0.5451824530000025, 31624, 0.3961091637611389, 0.9239019155502319
17, 27, 1, 0.6962548989999959, 31624, 0.5071300268173218, 0.8875598311424255
17, 17, 1, 0.7386208849999889, 31624, 0.5806914567947388, 0.8572707176208496
17, 23, 1, 0.6653048140000095, 31624, 0.275168240070343, 0.948211133480072
17, 6, 1, 0.5170841310000043, 31624, 0.42035794258117676, 0.9190821051597595
17, 3, 1, 0.6587193720000002, 31624, 0.373782753944397, 0.9308571219444275
17, 16, 1, 0.47598287399999606, 31624, 0.39219602942466736, 0.9031224846839905
17, 7, 1, 0.38533583800000315, 31624, 0.43825170397758484, 0.9051987528800964
17, 49, 1, 0.64720054, 31624, 0.47260919213294983, 0.9007824659347534
17, 21, 1, 0.6144308630000026, 31624, 0.3351283371448517, 0.9446428418159485
18, 15, 1, 0.47823786100001087, 31624, 0.34176892042160034, 0.9256705045700073
18, 45, 1, 0.6833914579999885, 31624, 0.26102346181869507, 0.956440806388855
18, 0, 1, 0.6539825669999999, 31624, 0.3121727705001831, 0.9446130394935608
18, 20, 1, 0.7663814229999986, 31624, 0.2874484956264496, 0.9472019672393799
18, 13, 1, 0.6717900200000031, 31624, 0.23050102591514587, 0.9517800807952881
18, 47, 1, 0.7472326010000074, 31624, 0.3982304632663727, 0.9286693930625916
18, 30, 1, 0.4886905079999906, 31624, 0.38136762380599976, 0.9314789772033691
18, 10, 1, 0.4721810679999976, 31624, 0.3439294099807739, 0.9377659559249878
18, 26, 1, 0.45496056700000054, 31624, 0.6293518543243408, 0.8657074570655823
18, 8, 1, 0.5542586149999948, 31624, 0.48482465744018555, 0.8833333253860474
18, 17, 1, 0.5045980919999948, 31624, 0.5425907969474792, 0.8657718300819397
18, 25, 1, 0.8220074199999914, 31624, 0.2876812517642975, 0.9453660845756531
19, 15, 1, 0.5197052570000125, 31624, 0.39980366826057434, 0.9103448390960693
19, 16, 1, 0.561099389000006, 31624, 0.3550807535648346, 0.9063250422477722
19, 6, 1, 0.6505664689999975, 31624, 0.3830476403236389, 0.9299516677856445
19, 27, 1, 0.7050809809999947, 31624, 0.4918191730976105, 0.8962320685386658
19, 28, 1, 0.5530700170000102, 31624, 0.45887741446495056, 0.8984476327896118
19, 23, 1, 0.8796345290000005, 31624, 0.2769579291343689, 0.9452089071273804
19, 49, 1, 0.7516129689999929, 31624, 0.45462942123413086, 0.9035993814468384
19, 21, 1, 0.725422082999998, 31624, 0.3162635564804077, 0.9520833492279053
19, 7, 1, 0.4193622819999945, 31624, 0.4549987018108368, 0.8853210806846619
19, 44, 1, 0.48370399200000236, 31624, 0.40198078751564026, 0.9172624945640564
19, 3, 1, 0.5722410609999997, 31624, 0.3588782548904419, 0.9397143125534058
19, 17, 1, 0.5284810590000006, 31624, 0.5247199535369873, 0.8751677870750427
20, 26, 1, 0.43795582100000274, 31624, 0.5937572121620178, 0.8705036044120789
20, 20, 1, 0.7439388389999948, 31624, 0.2743886113166809, 0.949148416519165
20, 30, 1, 0.5904855380000029, 31624, 0.3637668490409851, 0.9382632374763489
20, 25, 1, 0.7675501270000069, 31624, 0.2751978039741516, 0.9466931819915771
20, 47, 1, 0.7079430389999999, 31624, 0.38069477677345276, 0.929355263710022
20, 13, 1, 0.734347163999999, 31624, 0.21934518218040466, 0.9576385617256165
20, 8, 1, 0.5280922070000003, 31624, 0.4576018154621124, 0.8843749761581421
20, 35, 1, 0.4459618919999997, 31624, 0.45192617177963257, 0.8833208680152893
20, 10, 1, 0.489948456999997, 31624, 0.33615949749946594, 0.9377659559249878
20, 0, 1, 0.5919601130000061, 31624, 0.2983751893043518, 0.9408194422721863
20, 45, 1, 0.6287386059999989, 31624, 0.25825026631355286, 0.9560685157775879
20, 17, 1, 0.4987060729999939, 31624, 0.5072433948516846, 0.8791946172714233
21, 15, 1, 0.5190072999999984, 31624, 0.3908407986164093, 0.9065133929252625
21, 44, 1, 0.705213356999991, 31624, 0.40179744362831116, 0.9126659631729126
21, 22, 1, 0.5940526339999934, 31624, 0.2679153382778168, 0.9387755393981934
21, 3, 1, 0.773976482000009, 31624, 0.3465099036693573, 0.9359999895095825
21, 16, 1, 0.5611874429999943, 31624, 0.3408103883266449, 0.9127301573753357
21, 49, 1, 0.7967987530000045, 31624, 0.44432830810546875, 0.903912365436554
21, 7, 1, 0.4693217510000096, 31624, 0.4604232609272003, 0.8822630047798157
21, 28, 1, 0.48911513999999556, 31624, 0.46392831206321716, 0.8822768330574036
21, 23, 1, 0.6701036150000022, 31624, 0.2741757929325104, 0.9454590678215027
21, 6, 1, 0.47570421999999724, 31624, 0.3741702139377594, 0.9317632913589478
21, 27, 1, 0.62557184100001, 31624, 0.4780985414981842, 0.894138753414154
21, 21, 1, 0.9061865359999928, 31624, 0.3090728521347046, 0.9502975940704346
22, 13, 1, 0.7027960730000018, 31624, 0.21011805534362793, 0.9630464315414429
22, 30, 1, 0.7344217670000006, 31624, 0.36257204413414, 0.9355494976043701
22, 20, 1, 0.7903778139999957, 31624, 0.2662045657634735, 0.9523114562034607
22, 17, 1, 0.6734502210000102, 31624, 0.5035173296928406, 0.880984365940094
22, 0, 1, 0.6182944230000089, 31624, 0.2947239279747009, 0.9438543319702148
22, 35, 1, 0.49196411000001206, 31624, 0.4500495493412018, 0.8795811533927917
22, 47, 1, 0.6263250439999979, 31624, 0.36663612723350525, 0.9320987462997437
22, 45, 1, 0.5384622759999971, 31624, 0.24755741655826569, 0.9597915410995483
22, 15, 1, 0.4601702940000081, 31624, 0.3290179967880249, 0.931034505367279
22, 41, 1, 0.6585196980000063, 31624, 0.48750776052474976, 0.8824570178985596
22, 26, 1, 0.45882006600000125, 31624, 0.5860339999198914, 0.876498818397522
22, 25, 1, 0.6956774740000071, 31624, 0.2665332555770874, 0.9522229433059692
23, 44, 1, 0.5841983189999951, 31624, 0.36941054463386536, 0.9193053841590881
23, 28, 1, 0.5266885079999994, 31624, 0.4171845614910126, 0.9055627584457397
23, 37, 1, 0.5909076079999949, 31624, 0.26561182737350464, 0.9626249670982361
23, 16, 1, 0.581653352999993, 31624, 0.3338625133037567, 0.919135332107544
23, 15, 1, 0.4922413900000038, 31624, 0.3757992386817932, 0.9157088398933411
23, 14, 1, 0.5759512119999926, 31624, 0.38717150688171387, 0.9128978252410889
23, 49, 1, 0.7164630549999913, 31624, 0.43421104550361633, 0.9120500683784485
23, 7, 1, 0.6256416290000004, 31624, 0.3780260682106018, 0.9067278504371643
23, 21, 1, 1.1307274159999992, 31624, 0.2963714599609375, 0.9589285850524902
23, 22, 1, 0.5333457539999955, 31624, 0.23986594378948212, 0.9515306353569031
23, 6, 1, 0.4511640169999964, 31624, 0.35772833228111267, 0.9414251446723938
23, 27, 1, 0.6751985739999924, 31624, 0.46552595496177673, 0.8989234566688538
24, 30, 1, 0.5866590589999987, 31624, 0.3117470145225525, 0.9484395980834961
24, 18, 1, 0.5687649890000017, 31624, 0.35506725311279297, 0.9334490895271301
24, 25, 1, 0.8024735770000007, 31624, 0.253206729888916, 0.9535501003265381
24, 13, 1, 0.6358753319999977, 31624, 0.20298194885253906, 0.9657503366470337
24, 45, 1, 0.7177499200000028, 31624, 0.2470320761203766, 0.9586746096611023
24, 0, 1, 0.6938933969999965, 31624, 0.2925037443637848, 0.9419575333595276
24, 20, 1, 0.8477682179999988, 31624, 0.25360822677612305, 0.9559610486030579
24, 35, 1, 0.4577880930000049, 31624, 0.415122389793396, 0.89603590965271
24, 17, 1, 0.5602969950000016, 31624, 0.475631445646286, 0.8890380263328552
24, 1, 1, 0.5371619090000053, 31624, 0.389555424451828, 0.8994777798652649
24, 47, 1, 0.6342057709999978, 31624, 0.35955503582954407, 0.9355280995368958
24, 41, 1, 0.6741157320000042, 31624, 0.4711765944957733, 0.880940318107605
25, 7, 1, 0.5137186290000102, 31624, 0.3682344853878021, 0.9097859263420105
25, 28, 1, 0.5412975160000002, 31624, 0.4159736931324005, 0.8939197659492493
25, 15, 1, 0.5685459460000004, 31624, 0.381426602602005, 0.9218390583992004
25, 21, 1, 0.7257556639999905, 31624, 0.28532227873802185, 0.9607142806053162
25, 23, 1, 0.7399407049999951, 31624, 0.26445019245147705, 0.944708526134491
25, 6, 1, 0.6619743099999909, 31624, 0.3552183508872986, 0.9450483322143555
25, 27, 1, 0.7104774440000057, 31624, 0.45461130142211914, 0.9007176756858826
25, 44, 1, 0.49256514199998946, 31624, 0.3513888418674469, 0.9259448647499084
25, 16, 1, 0.5042207290000107, 31624, 0.3303534984588623, 0.9159327745437622
25, 22, 1, 0.5396077030000015, 31624, 0.24013279378414154, 0.9448979496955872
