Cid,Round,Prediction,Label
7,25,3,5
7,25,3,5
7,25,1,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,2,5
7,25,2,5
7,25,3,5
7,25,3,5
7,25,0,5
7,25,2,3
7,25,2,5
7,25,0,5
7,25,3,5
7,25,1,9
7,25,3,5
7,25,3,5
7,25,1,5
7,25,3,5
7,25,2,5
7,25,3,5
7,25,1,5
7,25,2,5
7,25,4,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,1,9
7,25,3,5
7,25,3,5
7,25,1,9
7,25,3,5
7,25,3,5
7,25,1,9
7,25,3,5
7,25,3,5
7,25,2,5
7,25,3,5
7,25,1,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,1,9
7,25,3,5
7,25,2,5
7,25,0,8
7,25,3,5
7,25,0,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,2,5
7,25,0,9
7,25,3,5
7,25,2,5
7,25,3,5
7,25,2,5
7,25,3,5
7,25,9,9
7,25,3,5
7,25,2,5
7,25,1,5
7,25,3,5
7,25,3,5
7,25,9,9
7,25,1,9
7,25,0,9
7,25,9,9
7,25,0,3
7,25,1,8
7,25,3,5
7,25,2,5
7,25,1,5
7,25,3,5
7,25,7,5
7,25,3,5
7,25,1,5
7,25,2,5
7,25,3,5
7,25,2,5
7,25,1,9
7,25,2,5
7,25,1,9
7,25,2,5
7,25,1,9
7,25,1,9
7,25,3,5
7,25,2,5
7,25,3,5
7,25,3,5
7,25,1,9
7,25,3,5
7,25,2,5
7,25,3,5
7,25,2,5
7,25,3,5
7,25,2,3
7,25,2,5
7,25,3,5
7,25,3,3
7,25,3,3
7,25,3,9
7,25,2,5
7,25,1,9
7,25,1,9
7,25,2,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,3,3
7,25,3,5
7,25,3,5
7,25,9,5
7,25,1,5
7,25,3,5
7,25,1,9
7,25,2,5
7,25,1,9
7,25,3,5
7,25,1,9
7,25,2,3
7,25,3,5
7,25,3,5
7,25,1,5
7,25,3,5
7,25,3,5
7,25,2,5
7,25,3,5
7,25,2,5
7,25,2,5
7,25,7,5
7,25,3,5
7,25,7,5
7,25,2,5
7,25,1,9
7,25,1,9
7,25,1,9
7,25,3,5
7,25,3,3
7,25,1,5
7,25,2,5
7,25,2,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,2,5
7,25,1,5
7,25,3,5
7,25,2,5
7,25,3,5
7,25,1,9
7,25,2,5
7,25,9,9
7,25,3,5
7,25,2,5
7,25,2,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,3,3
7,25,7,5
7,25,1,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,9,9
7,25,1,9
7,25,1,9
7,25,3,5
7,25,2,5
7,25,2,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,3,5
7,25,1,9
7,25,1,5
7,25,3,5
7,25,2,5
7,25,2,5
7,25,2,5
7,25,3,3
7,25,3,5
7,25,1,9
7,25,2,5
7,25,3,5
7,25,1,5
7,25,3,5
7,25,3,5
7,25,1,9
7,25,2,5
7,25,2,5
7,25,9,9
7,25,1,5
7,25,3,5
7,25,3,5
7,25,1,9
7,25,3,5
7,25,3,5
7,25,3,5
7,25,7,5
7,25,2,5
7,25,7,5
7,25,1,5
7,25,3,5
7,25,9,9
7,25,3,3
7,25,2,5
7,25,3,5
7,25,3,5
7,25,3,3
7,25,3,5
7,25,3,5
7,25,2,5
7,25,3,5
7,25,2,5
7,25,1,9
7,25,3,5
7,25,2,9
7,25,3,5
7,25,1,5
7,25,1,5
7,25,2,5
7,25,2,5
7,25,3,5
7,25,2,5
7,25,1,9
7,25,2,5
7,25,1,5
7,25,3,5
7,25,3,5
7,25,1,9
7,25,2,5
5,25,2,2
5,25,2,2
5,25,0,0
5,25,3,2
5,25,0,2
5,25,0,0
5,25,0,0
5,25,3,4
5,25,2,4
5,25,3,4
5,25,0,0
5,25,2,4
5,25,3,4
5,25,2,0
5,25,3,2
5,25,0,0
5,25,0,0
5,25,3,2
5,25,2,4
5,25,3,6
5,25,3,6
5,25,4,4
5,25,3,2
5,25,0,0
5,25,2,2
5,25,2,2
5,25,0,0
5,25,3,2
5,25,9,2
5,25,1,2
5,25,2,2
5,25,2,2
5,25,3,2
5,25,2,4
5,25,2,2
5,25,1,2
5,25,1,0
5,25,3,7
5,25,3,2
5,25,3,2
5,25,2,2
5,25,0,0
5,25,7,2
5,25,0,2
5,25,0,0
5,25,2,2
5,25,2,2
5,25,1,4
5,25,0,0
5,25,0,0
5,25,2,0
5,25,2,2
5,25,3,6
5,25,1,0
5,25,3,2
5,25,2,2
5,25,1,0
5,25,2,4
5,25,0,2
5,25,1,2
5,25,0,1
5,25,1,1
5,25,1,1
5,25,0,0
5,25,3,2
5,25,2,6
5,25,0,2
5,25,2,2
5,25,3,2
5,25,0,0
5,25,1,0
5,25,0,0
5,25,1,2
5,25,2,2
5,25,3,2
5,25,2,2
5,25,2,4
5,25,3,5
5,25,2,2
5,25,1,2
5,25,0,0
5,25,0,0
5,25,2,2
5,25,0,2
5,25,1,1
5,25,2,4
5,25,3,2
5,25,0,0
5,25,0,0
5,25,0,2
5,25,2,4
5,25,3,0
5,25,2,2
5,25,3,2
5,25,3,2
5,25,2,2
5,25,2,2
5,25,3,4
5,25,2,2
5,25,0,0
5,25,2,2
5,25,3,0
5,25,1,2
5,25,3,2
5,25,3,4
5,25,2,2
5,25,0,0
5,25,2,2
5,25,0,0
5,25,2,2
5,25,3,2
5,25,0,0
5,25,0,0
5,25,3,2
5,25,0,2
5,25,1,1
5,25,2,2
5,25,2,2
5,25,3,2
5,25,2,2
5,25,0,0
5,25,1,2
5,25,3,2
5,25,2,2
5,25,2,2
5,25,0,0
5,25,2,2
5,25,3,4
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,2,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,2,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,0,8
18,25,1,1
18,25,1,1
18,25,2,5
18,25,7,7
18,25,3,5
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,0,8
18,25,1,1
18,25,3,5
18,25,3,8
18,25,3,5
18,25,3,5
18,25,0,1
18,25,1,1
18,25,1,5
18,25,0,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,3,5
18,25,3,5
18,25,1,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,0,1
18,25,1,1
18,25,2,5
18,25,3,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,5
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,2,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,0,8
18,25,3,5
18,25,1,5
18,25,3,5
18,25,3,5
18,25,0,8
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,0,1
18,25,1,1
18,25,3,5
18,25,3,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,8
18,25,1,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,3,5
18,25,3,1
18,25,8,8
18,25,1,1
18,25,1,1
18,25,2,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,3,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,3,5
18,25,1,5
18,25,1,1
18,25,0,8
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,2,1
18,25,2,5
18,25,3,5
18,25,3,5
18,25,3,5
18,25,2,5
18,25,1,1
18,25,1,1
18,25,2,5
18,25,1,1
18,25,3,5
18,25,7,5
18,25,2,5
18,25,1,1
18,25,3,5
18,25,3,5
18,25,1,1
18,25,1,1
18,25,2,5
18,25,1,1
18,25,1,1
18,25,1,8
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,2,5
18,25,8,8
18,25,2,5
18,25,1,1
18,25,3,5
18,25,3,5
18,25,3,5
18,25,2,5
18,25,3,5
18,25,2,5
18,25,3,5
18,25,0,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,2,5
18,25,1,1
18,25,1,1
18,25,2,5
18,25,1,1
18,25,1,1
18,25,3,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,3,5
18,25,3,5
18,25,3,1
18,25,1,1
18,25,3,5
18,25,3,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,6,5
18,25,7,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,2,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,3,5
18,25,2,5
18,25,3,5
18,25,1,1
18,25,2,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,7,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,2,5
18,25,1,1
18,25,3,5
18,25,0,8
18,25,1,1
18,25,1,1
18,25,3,5
18,25,3,5
18,25,3,5
18,25,1,1
18,25,1,1
18,25,7,5
18,25,3,5
18,25,0,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,2,5
18,25,7,1
18,25,1,1
18,25,1,1
18,25,1,5
18,25,1,1
18,25,1,1
18,25,2,5
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,2,5
18,25,1,1
18,25,3,5
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,2,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,3,5
18,25,2,5
18,25,1,1
18,25,1,1
18,25,1,8
18,25,3,5
18,25,1,1
18,25,1,1
18,25,2,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,3,5
18,25,0,8
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,1,1
18,25,3,5
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,3,5
18,25,3,5
18,25,2,5
18,25,1,1
18,25,2,8
18,25,1,1
18,25,3,5
18,25,3,5
18,25,1,1
18,25,0,1
18,25,1,1
18,25,3,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,3,5
18,25,1,1
18,25,3,5
18,25,3,5
18,25,1,1
18,25,1,1
18,25,3,5
18,25,3,1
18,25,3,5
18,25,1,1
2,25,4,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,0,8
2,25,3,5
2,25,2,5
2,25,1,5
2,25,2,5
2,25,8,8
2,25,0,5
2,25,0,8
2,25,0,8
2,25,1,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,8,8
2,25,1,8
2,25,3,5
2,25,1,5
2,25,0,8
2,25,3,5
2,25,8,8
2,25,3,5
2,25,3,5
2,25,9,8
2,25,3,5
2,25,2,5
2,25,1,8
2,25,1,5
2,25,2,5
2,25,0,8
2,25,3,5
2,25,3,5
2,25,1,5
2,25,2,5
2,25,3,5
2,25,3,5
2,25,2,5
2,25,2,5
2,25,0,8
2,25,3,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,3,6
2,25,3,5
2,25,0,8
2,25,3,5
2,25,3,5
2,25,2,5
2,25,2,5
2,25,2,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,8,8
2,25,0,8
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,1,8
2,25,0,8
2,25,0,8
2,25,1,5
2,25,0,8
2,25,2,8
2,25,3,5
2,25,3,5
2,25,1,5
2,25,8,8
2,25,8,8
2,25,2,5
2,25,2,5
2,25,3,5
2,25,0,8
2,25,3,5
2,25,3,5
2,25,2,5
2,25,0,8
2,25,2,5
2,25,2,5
2,25,3,5
2,25,2,5
2,25,7,5
2,25,2,5
2,25,1,8
2,25,3,5
2,25,0,5
2,25,1,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,0,8
2,25,2,5
2,25,1,8
2,25,3,5
2,25,3,5
2,25,1,8
2,25,9,5
2,25,1,5
2,25,3,5
2,25,3,5
2,25,0,8
2,25,1,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,1,8
2,25,3,5
2,25,2,5
2,25,3,5
2,25,2,5
2,25,0,8
2,25,3,5
2,25,0,8
2,25,3,5
2,25,3,5
2,25,3,5
2,25,0,8
2,25,1,8
2,25,3,5
2,25,3,5
2,25,2,5
2,25,1,8
2,25,0,8
2,25,3,5
2,25,2,5
2,25,3,5
2,25,7,5
2,25,9,8
2,25,3,5
2,25,3,5
2,25,0,8
2,25,2,5
2,25,0,5
2,25,1,8
2,25,0,8
2,25,3,5
2,25,3,5
2,25,1,5
2,25,3,5
2,25,0,8
2,25,1,8
2,25,3,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,3,8
2,25,3,5
2,25,3,5
2,25,3,5
2,25,9,8
2,25,3,5
2,25,1,5
2,25,7,5
2,25,2,5
2,25,3,5
2,25,2,5
2,25,8,8
2,25,1,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,0,8
2,25,3,5
2,25,3,5
2,25,2,5
2,25,2,8
2,25,3,5
2,25,0,8
2,25,2,5
2,25,8,8
2,25,3,5
2,25,2,5
2,25,1,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,1,8
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,2,5
2,25,1,8
2,25,1,8
2,25,2,5
2,25,3,5
2,25,9,8
2,25,2,5
2,25,3,5
2,25,0,8
2,25,3,5
2,25,3,5
2,25,3,5
2,25,2,5
2,25,7,5
2,25,3,6
2,25,3,5
2,25,1,8
2,25,2,5
2,25,3,5
2,25,3,5
2,25,1,8
2,25,2,5
2,25,3,5
2,25,2,5
2,25,2,5
2,25,0,5
2,25,3,5
2,25,2,8
2,25,3,5
2,25,3,5
2,25,2,5
2,25,2,5
2,25,3,5
2,25,2,5
2,25,0,8
2,25,3,5
2,25,0,8
2,25,3,5
2,25,2,5
2,25,3,5
2,25,0,8
2,25,3,5
2,25,3,5
2,25,1,5
2,25,3,8
2,25,3,5
2,25,0,8
2,25,2,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,0,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,2,5
2,25,2,5
2,25,1,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,2,5
2,25,2,5
2,25,3,5
2,25,1,5
2,25,3,5
2,25,7,5
2,25,9,8
2,25,3,5
2,25,3,5
2,25,2,5
2,25,0,8
2,25,7,5
2,25,3,5
2,25,0,8
2,25,3,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,3,5
2,25,1,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,1,5
2,25,2,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,7,5
2,25,3,5
2,25,3,5
2,25,2,5
2,25,2,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,3,5
2,25,3,5
2,25,2,5
2,25,0,8
2,25,1,8
2,25,3,5
2,25,3,5
2,25,2,5
2,25,3,5
2,25,2,5
2,25,2,5
2,25,3,5
2,25,2,5
2,25,2,5
2,25,7,5
2,25,0,8
2,25,3,5
2,25,0,8
2,25,3,5
2,25,3,5
2,25,2,5
2,25,3,5
15,25,3,7
15,25,3,6
15,25,0,2
15,25,2,6
15,25,2,2
15,25,3,6
15,25,3,3
15,25,2,2
15,25,3,2
15,25,2,7
15,25,3,6
15,25,2,6
15,25,2,2
15,25,3,7
15,25,3,6
15,25,2,2
15,25,3,6
15,25,1,2
15,25,0,2
15,25,3,2
15,25,2,6
15,25,3,6
15,25,1,7
15,25,7,7
15,25,2,7
15,25,3,6
15,25,7,7
15,25,7,7
15,25,2,7
15,25,2,2
15,25,3,6
15,25,3,6
15,25,2,2
15,25,1,6
15,25,7,7
15,25,2,7
15,25,3,6
15,25,3,7
15,25,1,6
15,25,3,6
15,25,7,7
15,25,1,6
15,25,7,6
15,25,1,6
15,25,3,2
15,25,4,6
15,25,2,6
15,25,3,2
15,25,3,6
15,25,3,7
15,25,3,6
15,25,1,2
15,25,2,7
15,25,3,6
15,25,1,6
15,25,1,6
15,25,2,2
15,25,7,7
15,25,3,7
15,25,2,2
15,25,3,6
15,25,2,7
15,25,2,6
15,25,3,6
15,25,3,6
15,25,3,6
15,25,1,6
15,25,2,2
15,25,2,6
15,25,1,7
15,25,7,7
15,25,3,6
15,25,4,6
15,25,2,2
15,25,1,3
15,25,2,2
15,25,3,6
15,25,2,6
15,25,1,6
15,25,2,7
15,25,2,7
15,25,6,2
15,25,2,6
15,25,2,2
15,25,3,6
15,25,2,2
15,25,3,2
15,25,3,7
15,25,1,7
15,25,3,6
15,25,2,6
15,25,2,6
15,25,2,7
15,25,3,2
15,25,7,7
15,25,3,3
15,25,3,6
15,25,2,6
15,25,3,7
15,25,3,3
15,25,4,6
15,25,6,6
15,25,2,2
15,25,7,7
15,25,7,7
15,25,1,3
15,25,7,7
15,25,4,6
15,25,1,7
15,25,0,2
15,25,1,6
15,25,2,6
15,25,2,7
15,25,3,6
15,25,3,2
15,25,2,7
15,25,3,6
15,25,2,2
15,25,1,6
15,25,2,7
15,25,3,6
15,25,3,6
15,25,2,2
15,25,1,6
15,25,3,6
15,25,3,2
15,25,2,6
15,25,2,7
15,25,2,6
15,25,2,6
15,25,1,6
15,25,3,6
15,25,0,2
15,25,1,6
15,25,3,6
15,25,0,7
15,25,1,6
15,25,2,6
15,25,2,2
15,25,2,6
15,25,3,6
15,25,3,6
15,25,4,6
15,25,3,3
15,25,0,7
15,25,7,7
15,25,1,6
15,25,3,7
15,25,3,6
15,25,7,7
15,25,3,6
15,25,1,7
15,25,7,7
15,25,0,8
15,25,2,7
15,25,3,6
15,25,2,6
15,25,3,7
15,25,3,7
15,25,4,6
15,25,2,2
15,25,0,7
15,25,4,6
15,25,6,6
15,25,3,6
15,25,2,2
15,25,3,6
15,25,3,7
15,25,6,6
15,25,2,7
15,25,2,2
15,25,0,4
15,25,7,7
15,25,0,6
15,25,3,6
15,25,3,2
15,25,1,7
15,25,1,7
15,25,2,6
15,25,3,2
15,25,7,7
15,25,2,6
15,25,1,6
15,25,3,6
15,25,7,7
15,25,2,6
15,25,2,2
15,25,3,6
15,25,3,7
15,25,1,9
15,25,3,6
15,25,1,7
15,25,3,7
15,25,3,6
15,25,3,3
15,25,2,7
15,25,7,7
15,25,3,6
15,25,2,6
15,25,3,7
15,25,3,6
15,25,4,6
15,25,1,6
15,25,1,7
15,25,3,6
15,25,1,7
15,25,3,6
15,25,3,3
15,25,2,2
15,25,1,6
15,25,4,6
15,25,3,6
15,25,7,7
15,25,1,6
15,25,3,7
15,25,4,6
15,25,3,6
15,25,0,7
15,25,3,6
15,25,6,6
15,25,2,2
15,25,3,2
15,25,0,2
15,25,2,7
15,25,3,6
15,25,2,6
15,25,2,2
15,25,2,6
15,25,3,7
15,25,3,6
15,25,3,3
15,25,3,6
15,25,2,7
15,25,3,6
15,25,2,2
15,25,3,2
15,25,3,6
15,25,9,6
15,25,3,2
15,25,1,6
15,25,2,2
15,25,2,7
15,25,2,6
15,25,2,7
15,25,3,6
15,25,3,6
15,25,2,6
15,25,4,6
15,25,3,2
15,25,3,7
15,25,4,6
15,25,3,6
15,25,3,6
15,25,3,3
15,25,2,7
15,25,1,2
15,25,3,6
15,25,2,6
15,25,3,6
15,25,3,6
15,25,3,7
15,25,3,2
15,25,2,6
15,25,3,2
15,25,2,7
15,25,2,6
15,25,2,7
15,25,3,6
15,25,3,6
15,25,7,7
15,25,3,2
15,25,1,6
15,25,3,7
15,25,7,7
15,25,7,6
15,25,2,7
15,25,2,6
15,25,1,7
15,25,3,6
15,25,3,6
15,25,2,3
15,25,1,2
15,25,7,7
15,25,7,7
15,25,2,6
15,25,3,2
15,25,3,2
15,25,7,7
15,25,2,2
15,25,2,6
15,25,2,6
15,25,3,6
15,25,3,6
15,25,7,7
15,25,7,7
15,25,3,6
15,25,3,7
15,25,3,6
15,25,7,7
15,25,3,2
15,25,2,6
15,25,3,6
15,25,9,7
15,25,2,7
15,25,3,2
15,25,3,6
15,25,0,6
15,25,2,2
15,25,7,7
15,25,2,6
15,25,2,2
15,25,2,7
15,25,3,7
15,25,3,3
15,25,7,7
15,25,1,2
15,25,2,6
15,25,4,2
15,25,1,2
15,25,2,6
15,25,7,6
15,25,3,6
15,25,2,7
15,25,2,6
15,25,2,6
15,25,3,6
15,25,7,7
15,25,2,2
15,25,2,7
15,25,3,6
15,25,3,2
15,25,2,7
15,25,4,2
15,25,2,2
15,25,2,7
15,25,3,6
15,25,3,6
15,25,2,7
15,25,1,6
15,25,2,6
15,25,1,7
15,25,1,6
15,25,2,2
15,25,3,7
15,25,4,6
15,25,2,2
15,25,1,6
15,25,2,2
15,25,3,6
15,25,6,6
15,25,2,2
15,25,3,6
15,25,4,7
15,25,6,6
15,25,2,6
15,25,2,7
15,25,2,7
15,25,9,7
15,25,7,7
15,25,3,6
15,25,3,6
15,25,2,6
15,25,7,7
15,25,3,7
15,25,3,6
15,25,2,6
15,25,2,2
15,25,9,9
15,25,3,6
15,25,2,7
15,25,0,6
15,25,2,2
15,25,2,6
15,25,2,6
15,25,3,6
15,25,3,6
15,25,7,6
15,25,3,7
15,25,3,2
15,25,3,6
15,25,3,6
15,25,1,6
15,25,6,6
15,25,3,7
17,25,2,3
17,25,1,1
17,25,3,3
17,25,1,0
17,25,1,9
17,25,3,6
17,25,1,9
17,25,1,0
17,25,0,8
17,25,1,3
17,25,1,8
17,25,1,9
17,25,3,3
17,25,9,3
17,25,1,9
17,25,9,9
17,25,1,9
17,25,7,3
17,25,3,0
17,25,1,6
17,25,3,3
17,25,3,3
17,25,0,8
17,25,0,0
17,25,3,3
17,25,2,3
17,25,1,9
17,25,2,3
17,25,1,9
17,25,2,3
17,25,3,6
17,25,3,3
17,25,3,3
17,25,9,3
17,25,3,6
17,25,3,3
17,25,2,3
17,25,3,3
17,25,1,9
17,25,2,3
17,25,2,3
17,25,2,3
17,25,0,8
17,25,0,0
17,25,8,8
17,25,0,0
17,25,1,3
17,25,0,0
17,25,3,3
17,25,2,3
17,25,0,0
17,25,2,3
17,25,8,0
17,25,0,0
17,25,9,9
17,25,0,0
17,25,1,9
17,25,2,3
17,25,1,3
17,25,3,3
17,25,1,8
17,25,3,3
17,25,6,6
17,25,2,3
17,25,3,3
17,25,2,3
17,25,0,0
17,25,2,3
17,25,1,8
17,25,3,3
17,25,2,3
17,25,1,0
17,25,3,3
17,25,0,0
17,25,1,3
17,25,1,6
17,25,7,9
17,25,2,8
17,25,3,3
17,25,1,9
17,25,3,3
17,25,8,8
