Round,Accuracy (%),nt
0,0,0
0,0,1
0,0,2
0,0,3
0,0,4
0,0,5
0,0,6
0,0,7
0,0,8
0,0,9
0,0,10
0,0,11
0,0,12
0,0,13
0,0,14
0,0,15
0,0,16
0,0,17
0,0,18
0,0,19
0,0,20
1,0.7186218909851723,0
1,0.027768342391304348,1
1,0,2
1,0,3
1,0,4
1,0,5
1,0,6
1,0,7
1,0,8
1,0,9
1,0,10
1,0,11
1,0,12
1,0,13
1,0,14
1,0,15
1,0,16
1,0,17
1,0,18
1,0,19
1,0,20
2,0.652044661445137,0
2,0.8368555345117844,1
2,0.0006696428571428571,2
2,0,3
2,0,4
2,0,5
2,0,6
2,0,7
2,0,8
2,0,9
2,0,10
2,0,11
2,0,12
2,0,13
2,0,14
2,0,15
2,0,16
2,0,17
2,0,18
2,0,19
2,0,20
3,0.7330050730430182,0
3,0.598900462962963,1
3,0.822193287037037,2
3,0.0,3
3,0,4
3,0,5
3,0,6
3,0,7
3,0,8
3,0,9
3,0,10
3,0,11
3,0,12
3,0,13
3,0,14
3,0,15
3,0,16
3,0,17
3,0,18
3,0,19
3,0,20
4,0.6860822105373914,0
4,0.7318540015595579,1
4,0.5768097643097643,2
4,0.8203125,3
4,0.0,4
4,0,5
4,0,6
4,0,7
4,0,8
4,0,9
4,0,10
4,0,11
4,0,12
4,0,13
4,0,14
4,0,15
4,0,16
4,0,17
4,0,18
4,0,19
4,0,20
5,0.7186091689564409,0
5,0.6715298821548822,1
5,0.7562455990190364,2
5,0.5245028409090908,3
5,0,4
5,0.0,5
5,0,6
5,0,7
5,0,8
5,0,9
5,0,10
5,0,11
5,0,12
5,0,13
5,0,14
5,0,15
5,0,16
5,0,17
5,0,18
5,0,19
5,0,20
6,0.6596128087236228,0
6,0.7471737541317061,1
6,0.768287037037037,2
6,0.7437263257575758,3
6,0.5234375,4
6,0,5
6,0.0,6
6,0,7
6,0,8
6,0,9
6,0,10
6,0,11
6,0,12
6,0,13
6,0,14
6,0,15
6,0,16
6,0,17
6,0,18
6,0,19
6,0,20
7,0.7252021915287745,0
7,0.6188367895810329,1
7,0.8290874094202898,2
7,0.7696469907407408,3
7,0.6946614583333333,4
7,0.53125,5
7,0,6
7,0.0026041666666666665,7
7,0,8
7,0,9
7,0,10
7,0,11
7,0,12
7,0,13
7,0,14
7,0,15
7,0,16
7,0,17
7,0,18
7,0,19
7,0,20
8,0.8037758965068748,0
8,0.732358120680489,1
8,0.536389802631579,2
8,0,3
8,0.7688657407407408,4
8,0.7068142361111112,5
8,0.5234375,6
8,0,7
8,0,8
8,0,9
8,0,10
8,0,11
8,0,12
8,0,13
8,0,14
8,0,15
8,0,16
8,0,17
8,0,18
8,0,19
8,0,20
9,0.7824067772530078,0
9,0.8123624465811966,1
9,0.7518939393939394,2
9,0.5306332236842105,3
9,0,4
9,0.7682581018518518,5
9,0.4513888888888889,6
9,0,7
9,0,8
9,0,9
9,0,10
9,0,11
9,0,12
9,0,13
9,0,14
9,0,15
9,0,16
9,0,17
9,0,18
9,0,19
9,0,20
10,0.7150363148821208,0
10,0.7905039697244182,1
10,0.8211805555555556,2
10,0.7527619949494949,3
10,0.6019736842105263,4
10,0,5
10,0.71875,6
10,0,7
10,0,8
10,0,9
10,0,10
10,0,11
10,0,12
10,0,13
10,0,14
10,0,15
10,0,16
10,0,17
10,0,18
10,0,19
10,0,20
11,0.7826877269979655,0
11,0.7238586523125997,1
11,0.7339349678853755,2
11,0,3
11,0.6822916666666666,4
11,0,5
11,0,6
11,0.715625,7
11,0,8
11,0,9
11,0,10
11,0,11
11,0,12
11,0,13
11,0,14
11,0,15
11,0,16
11,0,17
11,0,18
11,0,19
11,0,20
12,0.7203468319403272,0
12,0.7541275237615698,1
12,0.8019051535087719,2
12,0.6846590909090909,3
12,0,4
12,0,5
12,0,6
12,0,7
12,0.715625,8
12,0,9
12,0,10
12,0,11
12,0,12
12,0,13
12,0,14
12,0,15
12,0,16
12,0,17
12,0,18
12,0,19
12,0,20
13,0.771611277938375,0
13,0.7211918780193237,1
13,0.7519231195218037,2
13,0.71875,3
13,0,4
13,0,5
13,0,6
13,0,7
13,0,8
13,0,9
13,0,10
13,0,11
13,0,12
13,0,13
13,0,14
13,0,15
13,0,16
13,0,17
13,0,18
13,0,19
13,0,20
14,0.8292216580344978,0
14,0.6969105113636364,1
14,0.6696259469696969,2
14,0.7434131612174374,3
14,0,4
14,0,5
14,0,6
14,0,7
14,0,8
14,0,9
14,0,10
14,0,11
14,0,12
14,0,13
14,0,14
14,0,15
14,0,16
14,0,17
14,0,18
14,0,19
14,0,20
15,0.7722626657196969,0
15,0.8610418467967721,1
15,0.7474830542264752,2
15,0.5130208333333334,3
15,0.692889005183413,4
15,0,5
15,0,6
15,0,7
15,0,8
15,0,9
15,0,10
15,0,11
15,0,12
15,0,13
15,0,14
15,0,15
15,0,16
15,0,17
15,0,18
15,0,19
15,0,20
16,0.8088171934027019,0
16,0.7723784722222222,1
16,0.8468572443181819,2
16,0.6363636363636364,3
16,0,4
16,0.6868790703083467,5
16,0,6
16,0,7
16,0,8
16,0,9
16,0,10
16,0,11
16,0,12
16,0,13
16,0,14
16,0,15
16,0,16
16,0,17
16,0,18
16,0,19
16,0,20
17,0.7661687265605136,0
17,0.7743379305879305,1
17,0.7886067708333333,2
17,0.8524502840909092,3
17,0.65625,4
17,0,5
17,0,6
17,0,7
17,0,8
17,0,9
17,0,10
17,0,11
17,0,12
17,0,13
17,0,14
17,0,15
17,0,16
17,0,17
17,0,18
17,0,19
17,0,20
18,0.7658454284430847,0
18,0.7746844001885478,1
18,0.7073863636363636,2
18,0.8173177083333334,3
18,0.8483664772727273,4
18,0,5
18,0,6
18,0,7
18,0,8
18,0,9
18,0,10
18,0,11
18,0,12
18,0,13
18,0,14
18,0,15
18,0,16
18,0,17
18,0,18
18,0,19
18,0,20
19,0.7659107349537038,0
19,0.8307686237373737,1
19,0.7740182399757628,2
19,0.7111742424242424,3
19,0,4
19,0.828125,5
19,0,6
19,0,7
19,0,8
19,0,9
19,0,10
19,0,11
19,0,12
19,0,13
19,0,14
19,0,15
19,0,16
19,0,17
19,0,18
19,0,19
19,0,20
20,0.7921209854161129,0
20,0.7329193376068376,1
20,0.9108072916666666,2
20,0.7551004177934956,3
20,0,4
20,0,5
20,0,6
20,0,7
20,0,8
20,0,9
20,0,10
20,0,11
20,0,12
20,0,13
20,0,14
20,0,15
20,0,16
20,0,17
20,0,18
20,0,19
20,0,20
