Cid,Round,Prediction,Label
12,2,5,0
12,2,5,4
12,2,5,1
12,2,5,1
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,1
12,2,5,0
12,2,5,1
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,1
12,2,5,3
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,1
12,2,5,0
12,2,5,1
12,2,5,1
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,1
12,2,5,0
12,2,5,4
12,2,5,0
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,3
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,5
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,3
12,2,5,6
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,1
12,2,5,1
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,6
12,2,5,0
12,2,5,6
12,2,5,4
12,2,5,1
12,2,5,1
12,2,5,4
12,2,5,4
12,2,5,1
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,1
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,1
12,2,5,4
12,2,5,0
12,2,5,0
12,2,5,1
12,2,5,4
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,0
12,2,5,1
12,2,5,0
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,1
12,2,5,0
12,2,5,4
12,2,5,4
12,2,5,1
12,2,5,1
12,2,5,4
12,2,5,5
12,2,5,4
12,2,5,4
12,2,5,4
12,2,5,1
12,2,5,4
12,2,5,0
12,2,5,0
12,2,5,3
12,2,5,6
12,2,5,1
12,2,5,0
12,2,5,0
12,2,5,4
12,2,5,1
12,2,5,4
12,2,5,4
12,2,5,0
12,2,5,5
12,2,5,4
12,2,5,3
12,2,5,4
12,2,5,0
12,2,5,4
12,2,5,4
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
