Cid,Round,Prediction,Label
5,20,4,4
5,20,7,7
5,20,3,5
5,20,4,4
5,20,4,4
5,20,4,4
5,20,4,4
5,20,1,1
5,20,4,4
5,20,4,7
5,20,4,4
5,20,4,7
5,20,0,3
5,20,0,7
5,20,4,4
5,20,3,3
5,20,3,7
5,20,2,5
5,20,2,4
5,20,4,7
5,20,0,4
5,20,3,7
5,20,3,3
5,20,2,7
5,20,4,4
5,20,3,7
5,20,1,9
5,20,1,1
5,20,2,7
5,20,4,4
5,20,7,7
5,20,2,7
5,20,4,4
5,20,1,1
5,20,4,7
5,20,4,4
5,20,2,4
5,20,3,3
5,20,7,7
5,20,4,3
5,20,4,7
5,20,7,7
5,20,7,7
5,20,3,4
5,20,4,4
5,20,0,4
5,20,3,7
5,20,3,8
5,20,1,1
5,20,6,4
5,20,4,4
5,20,7,7
5,20,2,4
5,20,3,7
5,20,4,7
5,20,2,7
5,20,3,3
5,20,0,8
5,20,4,4
5,20,3,3
5,20,3,7
5,20,0,8
5,20,7,7
5,20,1,1
5,20,4,4
5,20,2,7
5,20,2,3
5,20,3,7
5,20,3,7
5,20,3,3
5,20,9,4
5,20,1,1
5,20,0,8
5,20,4,7
5,20,1,7
5,20,4,4
5,20,2,3
5,20,4,7
5,20,1,1
5,20,1,1
5,20,3,3
5,20,0,8
5,20,3,4
5,20,4,7
5,20,0,7
5,20,7,7
5,20,4,7
5,20,1,8
5,20,4,7
5,20,1,9
5,20,4,7
5,20,7,7
5,20,3,4
5,20,1,5
5,20,2,4
5,20,7,7
5,20,0,4
5,20,3,3
5,20,4,4
5,20,4,7
5,20,4,4
5,20,3,3
5,20,3,7
5,20,0,7
5,20,4,4
5,20,4,4
5,20,4,4
5,20,2,4
5,20,6,4
5,20,4,4
5,20,4,4
5,20,4,7
5,20,2,4
5,20,4,4
5,20,2,7
5,20,3,3
5,20,4,4
5,20,4,4
5,20,4,4
5,20,9,9
5,20,3,7
5,20,4,4
5,20,4,4
5,20,2,7
5,20,1,1
5,20,7,7
5,20,4,7
5,20,3,3
5,20,7,7
5,20,4,7
5,20,4,4
5,20,4,7
5,20,3,7
5,20,4,4
5,20,7,7
5,20,4,4
5,20,4,7
5,20,4,4
5,20,3,7
5,20,4,7
5,20,4,7
5,20,3,6
5,20,7,7
5,20,0,4
5,20,1,9
5,20,7,7
5,20,4,4
5,20,7,7
5,20,4,4
5,20,4,4
5,20,4,4
5,20,3,4
5,20,7,7
5,20,4,4
5,20,4,4
5,20,0,8
5,20,3,3
5,20,2,7
5,20,7,7
5,20,4,7
5,20,7,7
5,20,4,4
5,20,4,4
5,20,4,7
5,20,4,7
5,20,4,4
5,20,1,1
5,20,0,7
5,20,2,8
5,20,4,4
5,20,3,3
5,20,3,3
5,20,0,4
5,20,3,7
5,20,4,7
5,20,0,7
5,20,7,7
5,20,4,4
5,20,8,8
5,20,1,9
5,20,0,8
5,20,3,4
5,20,0,4
5,20,4,3
5,20,1,1
5,20,0,7
5,20,2,4
5,20,4,4
5,20,0,4
5,20,7,7
5,20,4,4
5,20,4,4
5,20,2,3
5,20,7,7
5,20,4,4
5,20,1,1
5,20,7,7
5,20,7,7
5,20,3,3
5,20,2,3
5,20,8,8
5,20,3,7
5,20,3,7
5,20,4,7
5,20,4,3
5,20,4,4
5,20,0,8
5,20,4,4
5,20,3,3
5,20,3,3
5,20,1,1
5,20,3,7
5,20,0,7
5,20,1,1
5,20,4,4
5,20,3,7
5,20,4,7
5,20,0,4
5,20,5,5
5,20,7,7
5,20,1,1
5,20,7,7
5,20,4,4
5,20,4,4
5,20,4,7
5,20,3,4
5,20,0,3
5,20,0,7
5,20,1,1
5,20,4,4
5,20,3,3
5,20,4,4
5,20,0,4
5,20,4,4
5,20,1,8
5,20,4,4
5,20,2,3
5,20,2,4
5,20,7,7
5,20,0,0
5,20,3,3
5,20,3,7
5,20,4,3
5,20,4,4
5,20,2,4
5,20,2,4
5,20,0,2
5,20,3,7
5,20,4,4
5,20,4,3
5,20,3,4
5,20,8,7
8,20,5,5
8,20,2,2
8,20,0,8
8,20,3,7
8,20,2,2
8,20,3,5
8,20,1,8
8,20,2,2
8,20,4,7
8,20,9,2
8,20,0,2
8,20,2,9
8,20,4,7
8,20,3,7
8,20,3,5
8,20,4,5
8,20,9,2
8,20,9,9
8,20,0,8
8,20,2,2
8,20,1,9
8,20,0,8
8,20,3,5
8,20,1,1
8,20,2,7
8,20,0,2
8,20,4,2
8,20,3,5
8,20,4,7
8,20,4,7
8,20,4,2
8,20,4,7
8,20,1,1
8,20,4,9
8,20,0,9
8,20,7,7
8,20,3,2
8,20,2,9
8,20,7,7
8,20,2,2
8,20,4,7
8,20,2,2
8,20,2,2
8,20,4,7
8,20,3,2
8,20,1,1
8,20,2,5
8,20,2,2
8,20,2,2
8,20,2,2
8,20,5,5
8,20,3,5
8,20,2,2
8,20,8,8
8,20,6,2
8,20,6,2
8,20,1,1
8,20,2,2
8,20,1,1
8,20,2,2
8,20,2,2
8,20,0,5
8,20,4,7
8,20,3,5
8,20,2,2
8,20,2,5
8,20,2,2
8,20,2,2
8,20,2,2
8,20,0,9
8,20,0,7
8,20,4,7
8,20,1,1
8,20,8,2
8,20,3,5
8,20,7,7
8,20,5,5
8,20,2,2
8,20,7,7
8,20,1,1
8,20,2,2
8,20,2,2
8,20,1,8
8,20,2,2
8,20,1,1
8,20,4,5
8,20,8,8
8,20,2,9
8,20,2,2
8,20,2,2
8,20,1,8
8,20,0,2
8,20,4,7
8,20,4,2
8,20,3,5
8,20,0,9
8,20,4,2
8,20,5,5
8,20,4,5
8,20,0,8
8,20,7,7
8,20,0,7
8,20,3,2
8,20,7,7
8,20,1,1
8,20,0,8
8,20,3,2
8,20,8,8
8,20,2,2
8,20,4,7
8,20,9,9
8,20,1,1
8,20,2,2
8,20,4,2
8,20,4,2
8,20,7,7
8,20,0,5
8,20,0,8
8,20,1,1
8,20,1,1
8,20,5,5
8,20,8,8
8,20,1,1
8,20,0,7
8,20,1,1
8,20,0,2
8,20,3,5
8,20,0,2
8,20,1,9
8,20,3,5
8,20,2,2
8,20,4,5
8,20,2,2
8,20,1,1
8,20,2,2
8,20,0,2
8,20,2,2
8,20,4,7
8,20,2,2
8,20,7,7
8,20,4,5
8,20,2,2
8,20,2,2
8,20,2,2
8,20,4,2
8,20,7,7
8,20,0,2
8,20,3,5
8,20,3,2
8,20,1,9
8,20,0,8
8,20,7,7
8,20,4,7
8,20,5,5
8,20,2,2
8,20,6,2
8,20,2,2
8,20,2,2
8,20,0,2
8,20,3,5
8,20,0,8
8,20,2,2
8,20,1,9
8,20,2,2
8,20,4,5
8,20,0,2
8,20,2,2
8,20,1,1
8,20,3,5
8,20,0,2
8,20,2,5
8,20,7,7
8,20,1,1
8,20,4,2
8,20,1,9
8,20,0,2
8,20,6,2
8,20,7,7
8,20,3,5
8,20,2,2
8,20,4,2
8,20,0,9
8,20,2,5
8,20,0,2
8,20,1,1
8,20,1,9
8,20,2,5
8,20,1,5
8,20,2,2
8,20,4,7
8,20,4,7
8,20,3,5
8,20,3,2
8,20,4,5
8,20,2,8
8,20,2,2
8,20,2,2
8,20,3,5
8,20,2,5
8,20,0,9
8,20,2,2
8,20,1,9
8,20,2,2
8,20,0,1
8,20,1,1
8,20,5,5
8,20,2,7
8,20,0,2
8,20,1,1
8,20,4,7
8,20,2,2
8,20,2,2
8,20,4,7
8,20,4,5
8,20,2,2
8,20,1,1
8,20,3,5
8,20,0,9
8,20,0,2
8,20,1,9
8,20,9,9
8,20,5,5
8,20,4,5
8,20,4,2
8,20,1,1
8,20,7,7
8,20,1,9
8,20,1,1
8,20,1,1
8,20,4,7
8,20,1,1
8,20,3,5
8,20,6,2
8,20,3,5
8,20,0,5
8,20,1,9
8,20,3,5
8,20,3,5
8,20,4,2
8,20,2,2
8,20,4,2
8,20,1,9
8,20,2,2
8,20,1,7
8,20,4,5
8,20,4,2
8,20,1,8
8,20,4,5
8,20,3,5
8,20,5,5
8,20,4,2
8,20,3,5
8,20,0,8
8,20,8,8
8,20,0,8
8,20,2,2
8,20,2,2
8,20,2,2
8,20,2,5
8,20,1,1
8,20,1,1
8,20,7,7
8,20,4,7
8,20,2,2
8,20,3,5
8,20,2,2
8,20,4,2
8,20,2,2
8,20,3,2
8,20,2,2
8,20,3,7
8,20,3,2
8,20,4,5
8,20,0,7
8,20,2,2
8,20,0,2
8,20,2,2
8,20,7,7
8,20,2,2
8,20,4,5
8,20,6,2
8,20,2,2
8,20,3,1
8,20,4,7
8,20,3,5
8,20,4,2
8,20,3,5
8,20,3,5
8,20,3,5
8,20,2,2
8,20,4,7
8,20,4,2
8,20,3,9
8,20,2,2
8,20,2,2
8,20,1,2
8,20,2,2
8,20,3,5
8,20,2,7
8,20,2,2
8,20,4,5
8,20,0,2
8,20,1,8
8,20,7,7
8,20,1,2
8,20,4,5
8,20,3,2
8,20,2,2
8,20,2,2
8,20,1,1
8,20,2,2
8,20,2,2
8,20,0,8
8,20,1,1
8,20,4,5
8,20,3,7
8,20,2,2
8,20,3,2
8,20,3,5
8,20,2,2
8,20,2,2
8,20,2,2
8,20,7,7
8,20,2,5
8,20,2,2
8,20,7,7
8,20,2,2
8,20,2,2
8,20,3,5
8,20,3,5
8,20,3,5
8,20,8,8
8,20,0,8
8,20,2,2
8,20,3,5
8,20,2,2
8,20,4,5
8,20,7,7
8,20,0,9
8,20,0,2
8,20,5,5
8,20,3,5
8,20,1,1
8,20,4,2
8,20,3,7
8,20,2,5
8,20,7,5
8,20,2,5
8,20,3,5
8,20,2,8
8,20,1,1
8,20,3,5
8,20,5,5
8,20,1,1
8,20,2,2
8,20,1,1
8,20,7,7
8,20,0,2
8,20,2,2
8,20,2,2
8,20,1,8
8,20,0,2
8,20,8,8
8,20,3,5
8,20,3,5
8,20,1,1
8,20,4,7
8,20,8,8
8,20,4,5
8,20,1,1
8,20,8,8
8,20,4,7
8,20,2,2
8,20,4,7
8,20,3,5
8,20,2,2
8,20,0,5
8,20,2,2
8,20,1,1
8,20,1,1
8,20,4,2
8,20,1,7
8,20,2,2
8,20,2,2
8,20,3,7
8,20,0,8
8,20,2,5
8,20,0,2
8,20,0,2
8,20,2,2
8,20,8,8
8,20,0,5
8,20,4,2
8,20,2,2
8,20,2,2
8,20,3,2
8,20,2,2
8,20,9,5
8,20,1,9
8,20,0,1
8,20,5,5
8,20,4,7
8,20,3,5
8,20,2,8
8,20,2,2
8,20,1,1
8,20,2,2
8,20,2,2
8,20,1,1
8,20,2,5
8,20,2,2
8,20,1,1
8,20,1,1
8,20,8,8
8,20,7,7
8,20,2,2
8,20,5,7
8,20,0,2
8,20,0,8
8,20,2,2
8,20,3,5
8,20,2,2
8,20,1,1
8,20,2,2
8,20,4,7
8,20,1,1
8,20,0,5
8,20,2,2
8,20,8,8
8,20,2,5
8,20,4,5
8,20,2,2
8,20,0,8
8,20,5,5
8,20,7,7
8,20,4,2
8,20,0,1
8,20,2,5
8,20,1,1
8,20,1,1
8,20,2,2
8,20,2,2
8,20,2,2
8,20,0,8
8,20,1,1
8,20,0,2
8,20,2,2
8,20,5,5
8,20,0,2
8,20,4,5
8,20,2,2
8,20,0,8
8,20,0,2
8,20,7,7
8,20,0,1
8,20,5,5
8,20,7,7
8,20,2,2
8,20,2,2
8,20,0,5
8,20,2,2
8,20,1,9
8,20,2,2
8,20,2,2
8,20,4,7
8,20,4,5
8,20,3,2
8,20,4,7
8,20,2,2
8,20,4,2
8,20,1,8
8,20,1,1
8,20,0,8
8,20,4,2
8,20,3,2
8,20,2,5
8,20,2,2
8,20,6,5
8,20,2,2
8,20,1,7
8,20,2,2
8,20,2,2
8,20,7,7
8,20,3,5
8,20,2,2
8,20,2,5
8,20,4,7
8,20,2,2
8,20,2,9
8,20,2,2
8,20,7,7
8,20,2,2
8,20,1,9
8,20,2,9
8,20,3,5
8,20,1,9
8,20,2,2
8,20,4,5
8,20,0,1
8,20,2,5
8,20,0,8
8,20,2,2
8,20,3,5
8,20,0,2
8,20,7,7
8,20,3,5
8,20,2,2
8,20,5,5
8,20,2,2
8,20,1,1
8,20,1,9
8,20,2,2
8,20,7,7
8,20,2,2
8,20,2,2
8,20,3,5
8,20,2,2
8,20,4,5
8,20,8,8
8,20,1,1
8,20,2,2
8,20,2,5
8,20,0,2
8,20,2,2
8,20,3,5
8,20,2,5
8,20,1,9
8,20,0,8
8,20,7,5
8,20,6,2
8,20,3,5
8,20,2,7
8,20,2,5
8,20,2,2
8,20,3,2
8,20,3,5
8,20,4,5
8,20,2,7
8,20,4,7
8,20,7,7
8,20,0,8
8,20,3,5
8,20,2,2
8,20,4,2
8,20,1,9
8,20,1,2
8,20,0,8
8,20,2,2
8,20,7,7
8,20,2,2
8,20,9,9
8,20,2,2
8,20,0,8
8,20,0,8
8,20,3,2
8,20,1,1
8,20,3,5
8,20,3,5
8,20,1,8
8,20,0,2
8,20,2,2
8,20,2,5
8,20,4,2
8,20,2,2
8,20,2,2
8,20,2,5
8,20,4,8
8,20,5,5
8,20,5,5
8,20,9,7
8,20,3,5
8,20,3,5
8,20,0,2
8,20,2,2
8,20,0,8
8,20,2,2
8,20,6,2
8,20,4,2
8,20,3,5
8,20,2,2
8,20,8,8
8,20,2,2
8,20,2,5
8,20,3,5
8,20,1,2
8,20,3,2
8,20,7,7
8,20,0,8
8,20,3,5
8,20,3,2
8,20,2,2
8,20,3,5
8,20,2,2
8,20,1,5
8,20,2,2
8,20,8,8
8,20,7,7
8,20,2,2
8,20,1,9
8,20,3,9
8,20,2,2
8,20,2,5
8,20,2,2
8,20,0,2
8,20,2,2
8,20,2,2
8,20,3,5
8,20,3,5
8,20,3,5
8,20,8,9
8,20,2,2
8,20,8,2
8,20,0,1
8,20,1,9
8,20,2,2
8,20,4,2
8,20,1,1
8,20,1,1
8,20,3,2
8,20,2,2
8,20,8,8
8,20,6,5
8,20,9,9
8,20,0,8
8,20,2,2
8,20,3,5
8,20,1,9
8,20,7,7
8,20,4,7
8,20,2,2
8,20,2,2
8,20,8,9
8,20,0,2
8,20,3,5
8,20,4,2
8,20,3,5
8,20,4,5
8,20,1,1
8,20,3,2
8,20,2,5
9,20,4,6
9,20,9,9
9,20,1,1
9,20,0,9
9,20,1,9
9,20,0,8
9,20,2,8
9,20,3,5
9,20,3,6
9,20,3,5
9,20,1,9
9,20,0,8
9,20,4,7
9,20,1,9
9,20,1,9
9,20,1,0
9,20,9,8
9,20,1,9
9,20,4,6
9,20,3,9
9,20,4,6
9,20,4,6
9,20,3,7
9,20,0,9
9,20,9,6
9,20,3,5
9,20,1,9
9,20,6,6
9,20,4,6
9,20,3,4
9,20,5,5
9,20,1,1
9,20,1,9
9,20,9,9
9,20,1,8
9,20,3,5
9,20,2,6
9,20,1,9
9,20,7,7
9,20,3,5
9,20,8,9
9,20,2,6
9,20,9,9
9,20,9,9
9,20,6,6
9,20,5,5
9,20,3,7
9,20,1,9
9,20,6,6
9,20,0,9
9,20,1,9
9,20,0,9
9,20,1,1
9,20,8,8
9,20,2,5
9,20,0,8
9,20,4,9
9,20,9,9
9,20,3,5
9,20,3,5
9,20,6,6
9,20,8,8
9,20,0,8
9,20,9,2
9,20,0,8
9,20,1,9
9,20,1,9
9,20,3,5
9,20,5,5
9,20,6,6
9,20,1,9
9,20,4,7
9,20,6,6
9,20,1,1
9,20,2,5
9,20,1,1
9,20,4,6
9,20,1,9
9,20,1,5
9,20,1,5
9,20,6,6
9,20,0,8
9,20,2,6
9,20,0,8
9,20,3,5
9,20,1,1
9,20,6,6
9,20,4,6
9,20,6,6
9,20,1,9
9,20,9,9
9,20,9,9
9,20,2,5
9,20,9,9
9,20,1,9
9,20,2,8
9,20,1,9
9,20,2,5
9,20,1,9
9,20,3,9
9,20,0,8
9,20,4,6
9,20,3,9
9,20,0,9
9,20,0,8
9,20,4,5
9,20,0,9
9,20,1,9
9,20,4,7
9,20,1,9
9,20,4,7
9,20,7,7
9,20,3,5
9,20,2,8
9,20,1,1
9,20,0,9
9,20,0,8
9,20,8,8
9,20,3,5
9,20,0,8
9,20,1,9
9,20,9,9
9,20,1,9
9,20,6,6
9,20,0,8
9,20,3,5
9,20,4,7
9,20,1,9
9,20,1,9
9,20,3,5
9,20,2,5
9,20,3,7
9,20,1,9
9,20,9,9
9,20,0,7
9,20,0,1
9,20,6,6
9,20,1,1
9,20,1,9
9,20,2,7
9,20,6,6
9,20,1,9
9,20,2,7
9,20,3,5
9,20,1,1
9,20,1,9
9,20,6,6
9,20,1,1
9,20,2,6
9,20,3,9
9,20,3,6
9,20,2,7
9,20,5,5
9,20,0,9
9,20,1,9
9,20,4,6
9,20,4,6
9,20,6,6
9,20,4,7
9,20,1,9
9,20,1,1
9,20,2,6
9,20,0,8
9,20,1,1
9,20,4,5
9,20,9,9
9,20,2,7
9,20,0,8
9,20,1,9
9,20,4,7
9,20,2,9
9,20,4,6
9,20,1,1
9,20,8,8
9,20,1,1
9,20,6,6
9,20,6,6
9,20,4,1
9,20,1,2
9,20,8,8
9,20,1,9
9,20,0,8
9,20,3,5
9,20,2,6
9,20,1,1
9,20,3,7
9,20,0,1
9,20,2,5
9,20,6,6
9,20,1,1
9,20,7,7
9,20,1,9
9,20,7,7
9,20,7,7
9,20,6,6
9,20,3,5
9,20,1,1
9,20,3,5
9,20,0,8
9,20,1,7
9,20,1,9
9,20,4,7
9,20,0,8
9,20,0,0
9,20,9,9
9,20,4,7
9,20,4,1
9,20,2,5
9,20,8,8
9,20,0,8
9,20,1,9
9,20,0,0
9,20,0,8
9,20,3,7
9,20,6,6
9,20,2,6
9,20,8,8
9,20,8,8
9,20,9,9
9,20,8,8
9,20,4,5
9,20,7,7
9,20,0,8
9,20,1,9
9,20,1,5
9,20,1,1
9,20,6,6
9,20,4,9
9,20,6,6
9,20,6,6
9,20,6,8
9,20,4,7
9,20,0,8
9,20,0,8
9,20,8,0
9,20,0,9
9,20,0,8
9,20,0,9
9,20,8,8
9,20,2,9
9,20,1,8
9,20,3,6
9,20,9,9
9,20,1,9
9,20,6,6
9,20,6,6
9,20,1,6
9,20,1,9
9,20,0,8
9,20,3,5
9,20,2,5
9,20,1,9
9,20,0,9
9,20,4,2
9,20,2,2
9,20,2,5
9,20,1,9
9,20,1,9
9,20,1,9
9,20,1,9
9,20,1,9
9,20,6,6
9,20,4,7
9,20,4,7
9,20,5,5
9,20,3,6
9,20,6,6
9,20,4,4
9,20,1,9
9,20,3,5
9,20,2,5
9,20,0,7
9,20,1,1
9,20,3,6
9,20,1,9
9,20,0,9
9,20,3,5
9,20,6,6
9,20,1,0
9,20,4,5
9,20,1,9
9,20,1,1
9,20,1,1
9,20,1,9
9,20,1,9
9,20,9,9
9,20,6,6
9,20,3,5
9,20,2,5
9,20,2,6
9,20,3,9
9,20,2,7
9,20,2,6
9,20,4,7
9,20,2,6
9,20,2,9
9,20,1,0
9,20,1,1
9,20,3,5
9,20,1,9
9,20,6,6
9,20,3,8
9,20,1,9
9,20,0,1
9,20,3,6
9,20,0,8
9,20,4,5
9,20,3,6
9,20,1,1
9,20,9,9
9,20,0,8
9,20,5,5
9,20,1,1
9,20,1,1
9,20,5,7
9,20,2,5
9,20,8,8
9,20,1,9
9,20,0,1
9,20,1,1
9,20,6,6
9,20,1,1
9,20,3,5
9,20,1,1
9,20,4,8
9,20,8,8
9,20,3,9
9,20,1,8
9,20,1,8
9,20,3,5
9,20,6,6
9,20,4,8
9,20,2,5
9,20,4,6
9,20,4,6
9,20,0,8
9,20,2,7
9,20,4,6
9,20,1,8
9,20,1,9
9,20,8,8
9,20,2,8
9,20,2,5
9,20,0,0
9,20,4,6
9,20,1,0
9,20,0,8
9,20,1,6
9,20,1,9
9,20,1,1
9,20,1,1
9,20,1,9
9,20,3,6
9,20,0,8
9,20,0,7
9,20,1,1
9,20,2,9
9,20,0,9
9,20,0,9
9,20,3,6
9,20,0,9
9,20,0,8
9,20,4,6
9,20,1,9
9,20,2,5
9,20,6,6
9,20,0,9
9,20,1,1
9,20,0,8
9,20,0,9
9,20,3,6
9,20,2,6
9,20,1,9
9,20,2,5
9,20,1,9
9,20,1,1
9,20,0,7
9,20,1,9
9,20,6,6
9,20,1,9
9,20,1,9
9,20,0,9
9,20,0,5
9,20,3,5
9,20,7,7
9,20,8,8
9,20,1,9
9,20,9,9
9,20,4,6
9,20,3,6
9,20,8,8
9,20,3,6
9,20,1,1
9,20,1,1
9,20,9,9
9,20,1,9
9,20,1,9
9,20,9,9
9,20,1,9
9,20,0,9
9,20,8,8
9,20,1,1
9,20,4,5
9,20,4,6
9,20,0,8
9,20,1,9
9,20,4,5
9,20,7,6
9,20,0,8
9,20,7,7
9,20,3,9
9,20,6,6
9,20,6,6
9,20,0,8
9,20,9,9
9,20,1,1
9,20,0,8
9,20,1,9
9,20,0,8
9,20,0,8
9,20,1,9
9,20,2,9
9,20,2,5
9,20,5,2
9,20,0,8
9,20,4,6
9,20,4,6
9,20,1,9
9,20,2,7
9,20,1,9
9,20,6,6
9,20,2,9
9,20,0,8
9,20,7,7
9,20,4,6
9,20,0,0
9,20,1,1
9,20,1,9
9,20,4,5
9,20,2,6
9,20,0,8
9,20,1,9
9,20,4,6
9,20,2,6
9,20,1,9
9,20,1,9
9,20,7,9
9,20,2,5
9,20,0,9
9,20,3,6
9,20,0,7
9,20,3,5
9,20,3,5
9,20,1,9
9,20,8,8
9,20,6,6
9,20,0,1
9,20,1,1
9,20,3,8
9,20,6,6
9,20,5,5
9,20,4,5
9,20,0,8
9,20,4,7
9,20,3,3
9,20,1,0
9,20,0,9
9,20,1,1
9,20,1,9
9,20,4,7
9,20,0,8
9,20,9,9
9,20,6,6
9,20,4,7
9,20,1,9
9,20,0,9
9,20,4,6
9,20,1,9
9,20,8,8
9,20,9,9
9,20,0,8
9,20,4,2
9,20,1,1
9,20,0,0
9,20,4,7
9,20,2,5
9,20,4,7
9,20,1,9
9,20,1,9
9,20,6,6
9,20,6,6
9,20,0,8
9,20,2,6
9,20,5,5
9,20,0,8
9,20,0,9
9,20,2,6
9,20,2,6
9,20,2,2
9,20,9,9
9,20,1,9
9,20,0,5
9,20,3,5
9,20,1,1
9,20,8,9
9,20,1,9
9,20,6,6
9,20,8,8
9,20,2,5
9,20,1,9
9,20,3,6
9,20,0,7
9,20,2,2
9,20,9,9
9,20,1,9
9,20,1,9
9,20,0,8
9,20,4,6
9,20,2,6
9,20,2,5
9,20,1,9
9,20,9,9
9,20,3,5
9,20,4,6
9,20,1,5
9,20,1,9
9,20,0,8
9,20,0,0
9,20,7,7
9,20,4,9
