Cid,Round,Prediction,Label
17,20,1,8
17,20,8,2
17,20,9,9
17,20,8,8
17,20,8,8
17,20,1,8
17,20,8,8
17,20,9,9
17,20,5,1
17,20,8,0
17,20,5,8
17,20,7,7
17,20,0,0
17,20,8,0
17,20,2,1
17,20,8,8
17,20,0,0
17,20,8,0
17,20,1,9
17,20,0,8
17,20,1,1
17,20,0,0
17,20,1,1
17,20,2,6
17,20,8,8
17,20,4,4
17,20,0,0
17,20,7,7
17,20,6,2
17,20,0,8
17,20,5,5
17,20,8,1
17,20,5,7
17,20,2,0
17,20,8,0
17,20,2,0
17,20,8,0
17,20,6,5
17,20,2,2
17,20,2,2
17,20,0,1
17,20,7,7
17,20,8,8
17,20,8,8
17,20,5,5
17,20,6,6
17,20,0,0
17,20,5,5
17,20,0,1
17,20,4,4
17,20,2,8
17,20,8,0
17,20,1,1
17,20,2,5
17,20,1,1
17,20,0,7
17,20,5,5
17,20,8,1
17,20,8,8
17,20,0,4
17,20,6,3
17,20,5,7
17,20,8,8
17,20,1,1
17,20,8,0
17,20,0,0
17,20,1,1
17,20,5,0
17,20,6,3
17,20,8,8
17,20,8,4
17,20,1,0
17,20,2,2
17,20,1,1
17,20,8,8
17,20,5,3
17,20,1,1
17,20,6,6
17,20,8,8
17,20,2,2
17,20,0,0
17,20,5,8
17,20,8,8
17,20,1,1
17,20,0,0
8,20,9,9
8,20,9,7
8,20,9,9
8,20,3,7
8,20,9,9
8,20,9,7
8,20,7,7
8,20,9,7
8,20,2,7
8,20,4,7
8,20,7,7
8,20,9,1
8,20,4,4
8,20,9,7
8,20,7,7
8,20,9,9
8,20,9,7
8,20,3,5
8,20,9,6
8,20,9,9
8,20,9,6
8,20,8,8
8,20,9,0
8,20,9,9
8,20,9,9
8,20,6,6
8,20,7,7
8,20,9,7
8,20,9,3
8,20,9,8
8,20,2,6
8,20,9,2
8,20,8,8
8,20,9,9
8,20,9,9
8,20,1,1
8,20,9,8
8,20,0,0
8,20,9,9
8,20,7,7
8,20,6,6
8,20,3,5
8,20,9,8
8,20,3,3
8,20,9,9
8,20,4,7
8,20,9,9
8,20,9,1
8,20,2,3
8,20,4,6
8,20,9,1
8,20,9,7
8,20,6,3
8,20,9,9
8,20,7,7
8,20,9,1
8,20,3,3
8,20,9,0
8,20,7,7
8,20,9,3
8,20,4,2
8,20,6,3
8,20,7,7
8,20,9,9
8,20,9,9
8,20,9,1
8,20,7,7
8,20,9,7
8,20,2,0
8,20,9,9
8,20,9,9
8,20,9,9
8,20,9,7
8,20,7,7
8,20,9,9
8,20,9,9
8,20,9,9
8,20,5,5
8,20,9,9
8,20,6,6
8,20,6,5
8,20,9,3
8,20,9,0
8,20,9,9
8,20,1,1
8,20,0,0
8,20,6,6
8,20,6,2
8,20,9,7
8,20,9,9
8,20,9,7
8,20,9,9
8,20,9,8
8,20,3,3
8,20,9,9
8,20,1,1
8,20,8,8
8,20,7,7
8,20,6,3
8,20,9,8
8,20,9,7
8,20,3,9
8,20,9,9
8,20,6,6
8,20,9,9
8,20,2,3
8,20,4,4
8,20,9,9
8,20,6,5
8,20,0,0
8,20,8,8
8,20,9,0
8,20,9,8
8,20,9,9
8,20,9,8
8,20,9,9
8,20,7,7
8,20,0,0
8,20,9,1
8,20,9,8
8,20,9,9
8,20,9,4
8,20,8,7
8,20,6,8
8,20,6,6
8,20,4,4
8,20,4,6
8,20,0,2
8,20,9,9
8,20,9,1
8,20,0,0
8,20,8,8
8,20,3,5
8,20,3,7
8,20,9,6
8,20,9,9
8,20,0,0
8,20,4,4
8,20,7,7
8,20,9,7
8,20,9,1
8,20,9,4
8,20,3,3
8,20,8,9
8,20,9,9
8,20,9,1
8,20,9,8
8,20,9,9
8,20,8,9
8,20,9,9
8,20,7,7
8,20,1,1
8,20,7,7
8,20,9,8
8,20,9,9
8,20,9,9
8,20,9,0
8,20,8,0
8,20,9,9
8,20,8,8
8,20,1,1
8,20,3,3
8,20,7,7
8,20,9,5
8,20,9,9
8,20,9,9
8,20,8,8
8,20,7,7
8,20,3,3
8,20,9,1
8,20,9,9
8,20,3,3
8,20,9,9
8,20,6,6
8,20,1,1
8,20,9,9
8,20,4,4
8,20,9,9
8,20,9,9
8,20,7,7
8,20,6,7
8,20,6,3
8,20,9,9
8,20,2,5
8,20,6,6
8,20,9,4
8,20,7,7
8,20,9,7
8,20,9,9
8,20,9,9
8,20,4,4
8,20,9,0
8,20,9,9
8,20,9,9
8,20,7,7
8,20,9,1
8,20,9,7
8,20,9,9
8,20,7,2
8,20,0,0
8,20,2,2
8,20,8,8
8,20,9,9
8,20,9,1
8,20,9,9
8,20,2,4
8,20,9,9
8,20,9,9
8,20,9,1
8,20,7,3
8,20,3,7
8,20,9,9
8,20,6,5
8,20,8,8
8,20,1,1
8,20,7,7
8,20,9,3
8,20,9,9
8,20,9,3
8,20,7,7
8,20,7,7
8,20,3,7
8,20,9,9
8,20,7,7
8,20,1,1
8,20,9,4
8,20,9,7
8,20,9,9
8,20,9,9
8,20,2,7
8,20,6,6
8,20,9,9
8,20,6,4
8,20,9,9
8,20,9,4
8,20,9,2
8,20,1,6
8,20,3,3
8,20,6,4
8,20,9,8
8,20,9,9
8,20,9,1
8,20,2,6
8,20,9,0
8,20,9,9
8,20,9,9
8,20,7,7
8,20,7,7
8,20,9,8
8,20,9,1
8,20,4,2
8,20,6,6
8,20,9,8
8,20,9,9
8,20,9,9
8,20,9,9
8,20,1,1
8,20,1,1
8,20,6,6
8,20,6,6
8,20,9,7
8,20,9,9
8,20,7,7
8,20,3,3
8,20,9,9
8,20,9,8
8,20,9,7
8,20,2,2
8,20,9,9
8,20,9,5
8,20,8,8
8,20,9,9
8,20,5,3
8,20,7,7
8,20,9,1
8,20,9,9
8,20,6,6
8,20,9,1
8,20,9,9
8,20,9,3
8,20,9,9
8,20,6,7
8,20,6,5
8,20,9,1
8,20,9,7
8,20,8,8
8,20,9,9
8,20,0,0
8,20,6,3
8,20,9,1
8,20,9,0
8,20,9,7
8,20,9,9
8,20,4,7
8,20,2,2
8,20,4,7
8,20,6,6
8,20,9,9
8,20,9,7
8,20,9,8
8,20,9,9
8,20,6,6
8,20,9,9
8,20,9,1
8,20,2,7
8,20,9,1
8,20,7,7
8,20,9,9
8,20,9,9
8,20,3,3
8,20,9,3
8,20,9,9
8,20,8,8
8,20,9,9
8,20,9,7
8,20,7,7
8,20,9,9
8,20,9,6
8,20,9,7
8,20,9,8
8,20,8,8
8,20,9,9
8,20,7,7
8,20,9,9
8,20,9,6
8,20,7,7
8,20,0,1
8,20,9,1
8,20,9,9
8,20,1,1
8,20,9,9
8,20,6,6
8,20,7,7
8,20,9,7
8,20,9,2
8,20,9,9
8,20,9,9
8,20,3,3
8,20,9,7
8,20,9,1
8,20,7,4
8,20,9,7
8,20,3,2
8,20,8,8
8,20,0,4
8,20,6,6
8,20,9,9
8,20,6,6
8,20,6,7
8,20,9,9
8,20,9,8
8,20,9,7
8,20,9,0
8,20,8,7
8,20,6,6
8,20,9,9
8,20,1,9
8,20,0,2
8,20,9,6
8,20,9,9
8,20,9,1
8,20,5,5
8,20,3,5
8,20,8,8
8,20,9,9
8,20,7,7
8,20,9,9
8,20,7,7
8,20,9,7
8,20,6,6
8,20,8,8
8,20,9,6
8,20,9,9
8,20,9,9
8,20,2,6
8,20,1,9
8,20,2,6
8,20,1,6
8,20,9,9
8,20,3,4
8,20,8,8
8,20,6,2
8,20,3,3
8,20,9,9
8,20,3,5
8,20,7,7
8,20,9,1
8,20,9,9
8,20,9,1
8,20,9,9
8,20,6,7
8,20,9,2
8,20,2,7
8,20,7,3
8,20,9,9
8,20,9,9
8,20,9,9
8,20,3,3
8,20,9,9
8,20,9,9
8,20,3,3
8,20,9,9
8,20,9,9
8,20,5,3
8,20,9,8
8,20,9,9
8,20,9,7
8,20,5,5
8,20,9,8
8,20,6,2
8,20,8,8
8,20,4,4
8,20,7,7
8,20,6,4
8,20,2,2
8,20,6,6
8,20,4,4
8,20,9,9
8,20,9,0
8,20,9,9
8,20,4,4
8,20,9,7
8,20,3,7
8,20,9,9
8,20,6,6
8,20,9,1
8,20,3,7
8,20,9,7
8,20,9,9
8,20,9,9
8,20,9,9
8,20,9,9
8,20,9,9
8,20,1,1
8,20,9,9
8,20,9,1
8,20,7,7
8,20,9,8
8,20,9,8
8,20,9,9
8,20,9,8
8,20,6,4
8,20,9,3
8,20,9,9
8,20,3,9
8,20,4,4
8,20,9,9
8,20,9,9
8,20,9,1
8,20,9,9
8,20,9,9
8,20,9,9
8,20,0,8
8,20,9,9
8,20,7,4
8,20,2,5
8,20,0,8
8,20,9,0
8,20,6,6
8,20,6,6
8,20,7,7
8,20,6,6
8,20,7,7
8,20,9,9
8,20,9,9
8,20,7,7
8,20,9,3
8,20,9,1
8,20,9,9
8,20,9,9
8,20,8,8
8,20,6,5
8,20,7,7
8,20,9,9
8,20,9,9
8,20,9,3
8,20,9,7
8,20,4,4
8,20,9,9
8,20,9,3
8,20,9,9
8,20,9,2
8,20,9,9
8,20,9,9
8,20,2,2
8,20,9,8
8,20,7,7
8,20,9,7
8,20,3,5
8,20,9,4
8,20,3,3
8,20,9,9
8,20,9,9
8,20,9,2
8,20,7,7
8,20,9,9
8,20,9,9
8,20,3,3
8,20,9,9
8,20,8,8
8,20,7,7
8,20,9,9
8,20,7,7
8,20,9,9
8,20,6,4
8,20,9,4
8,20,9,7
8,20,1,7
8,20,9,9
8,20,9,1
8,20,0,0
8,20,3,2
8,20,9,7
8,20,7,7
8,20,9,9
8,20,7,3
8,20,9,8
8,20,9,9
8,20,9,9
8,20,9,9
8,20,9,9
8,20,1,1
8,20,9,8
8,20,9,6
8,20,7,7
8,20,3,3
8,20,9,9
8,20,8,4
8,20,9,8
8,20,9,0
8,20,8,8
8,20,6,3
8,20,4,4
8,20,6,7
8,20,3,6
8,20,9,9
8,20,9,0
8,20,9,1
8,20,9,9
8,20,3,6
8,20,6,6
8,20,9,9
8,20,9,9
8,20,9,8
4,20,7,0
4,20,7,7
4,20,7,2
4,20,1,9
4,20,5,3
4,20,9,0
4,20,2,3
4,20,1,1
4,20,2,5
4,20,7,5
4,20,5,2
4,20,9,9
4,20,9,9
4,20,7,0
4,20,9,9
4,20,9,9
4,20,1,9
4,20,7,3
4,20,5,5
4,20,3,3
4,20,4,2
4,20,7,9
4,20,2,0
4,20,5,3
4,20,9,5
4,20,9,1
4,20,7,3
4,20,7,7
4,20,1,0
4,20,3,3
4,20,7,5
4,20,1,9
4,20,5,2
4,20,3,3
4,20,5,6
4,20,1,1
4,20,1,1
4,20,9,9
4,20,9,9
4,20,7,2
4,20,1,2
4,20,7,2
4,20,7,4
4,20,6,2
4,20,7,7
4,20,7,2
4,20,7,4
4,20,7,0
4,20,5,5
4,20,7,7
4,20,1,1
4,20,4,2
4,20,9,4
4,20,9,9
4,20,4,3
4,20,3,6
4,20,9,0
4,20,7,7
4,20,9,7
4,20,0,0
4,20,9,8
4,20,7,4
4,20,7,3
4,20,7,2
4,20,7,2
4,20,7,8
4,20,4,4
4,20,7,2
4,20,9,5
4,20,1,9
4,20,0,0
4,20,7,7
4,20,7,4
4,20,5,2
4,20,7,2
4,20,3,3
4,20,5,3
4,20,9,9
4,20,2,2
4,20,2,2
4,20,9,2
4,20,2,2
4,20,3,3
4,20,1,1
4,20,9,9
4,20,4,4
4,20,5,7
4,20,0,2
4,20,7,5
4,20,9,0
4,20,1,1
4,20,2,2
4,20,7,3
4,20,0,0
4,20,7,7
4,20,1,1
4,20,1,1
4,20,2,5
4,20,7,5
4,20,7,3
4,20,3,3
4,20,2,2
4,20,9,9
4,20,5,7
4,20,9,9
4,20,5,5
4,20,7,4
4,20,0,0
4,20,5,5
4,20,7,7
4,20,9,9
4,20,9,0
4,20,7,7
4,20,9,1
4,20,9,9
4,20,9,9
4,20,3,3
4,20,7,7
4,20,7,7
4,20,4,2
4,20,9,1
4,20,1,9
4,20,1,9
4,20,9,8
4,20,2,0
4,20,3,5
4,20,7,6
4,20,1,9
4,20,7,9
4,20,4,4
4,20,5,1
4,20,5,5
4,20,5,5
4,20,3,3
4,20,9,9
4,20,5,2
4,20,5,5
4,20,5,7
4,20,7,5
4,20,7,7
4,20,3,3
4,20,1,9
4,20,3,5
4,20,4,4
4,20,0,8
4,20,7,7
4,20,9,9
4,20,9,9
4,20,2,2
4,20,7,7
4,20,4,2
4,20,0,0
4,20,6,6
4,20,6,6
4,20,9,1
4,20,1,9
4,20,7,4
4,20,3,5
4,20,0,0
4,20,9,9
4,20,7,4
4,20,5,2
4,20,2,2
4,20,7,3
4,20,7,2
4,20,9,9
4,20,0,8
4,20,9,9
4,20,5,2
4,20,7,7
4,20,9,1
4,20,9,9
4,20,2,3
4,20,7,5
4,20,7,5
4,20,3,9
4,20,2,3
4,20,2,2
4,20,5,5
4,20,4,2
4,20,9,9
4,20,4,0
4,20,5,6
4,20,7,0
4,20,5,3
4,20,0,8
4,20,3,3
4,20,5,6
4,20,9,9
4,20,1,1
4,20,9,9
4,20,1,1
4,20,4,6
4,20,7,2
4,20,4,5
4,20,7,7
4,20,1,1
4,20,9,9
4,20,2,3
4,20,1,1
4,20,9,9
4,20,1,9
4,20,2,2
4,20,7,4
4,20,1,1
4,20,7,1
4,20,1,0
4,20,1,9
4,20,1,9
4,20,7,7
4,20,9,9
4,20,5,5
4,20,9,1
4,20,7,2
4,20,7,1
4,20,9,9
4,20,2,2
4,20,1,1
4,20,9,9
4,20,5,3
4,20,9,7
4,20,4,2
4,20,7,1
4,20,7,7
4,20,7,0
4,20,9,9
4,20,7,3
4,20,1,1
4,20,7,4
4,20,3,2
4,20,5,5
4,20,0,0
4,20,7,4
4,20,7,7
4,20,1,1
4,20,7,5
4,20,0,0
4,20,3,2
4,20,9,9
4,20,0,0
4,20,3,5
4,20,9,9
4,20,7,2
4,20,2,3
4,20,3,5
4,20,0,0
4,20,7,5
4,20,3,1
4,20,0,0
4,20,7,3
4,20,5,3
4,20,9,1
4,20,1,1
4,20,4,4
4,20,5,5
4,20,1,1
4,20,5,3
4,20,0,0
4,20,5,4
4,20,5,5
4,20,6,9
4,20,9,8
4,20,9,1
4,20,9,9
4,20,1,9
4,20,9,9
4,20,7,7
4,20,7,2
4,20,7,4
4,20,2,3
4,20,9,9
4,20,7,7
4,20,9,1
4,20,5,9
4,20,5,2
4,20,5,3
4,20,3,3
4,20,9,9
4,20,7,5
4,20,7,7
4,20,1,1
4,20,9,9
4,20,4,4
4,20,1,0
4,20,3,2
4,20,7,3
4,20,7,7
4,20,7,0
4,20,7,5
4,20,1,1
4,20,4,6
4,20,2,2
4,20,0,0
4,20,9,0
4,20,9,9
4,20,0,4
4,20,7,5
4,20,7,7
4,20,7,2
4,20,5,3
4,20,1,1
4,20,1,1
4,20,7,4
4,20,9,9
4,20,7,7
4,20,5,3
4,20,2,2
4,20,4,2
4,20,0,0
4,20,4,4
4,20,9,9
4,20,4,4
4,20,4,4
4,20,7,1
4,20,9,9
4,20,2,5
4,20,3,7
4,20,7,7
4,20,1,2
4,20,2,2
4,20,7,7
4,20,5,2
4,20,8,8
4,20,4,4
4,20,5,5
4,20,6,6
4,20,7,7
4,20,7,0
4,20,7,8
4,20,4,5
4,20,7,4
4,20,7,7
4,20,0,0
4,20,0,0
4,20,7,5
4,20,7,2
4,20,9,1
4,20,2,2
4,20,7,3
4,20,1,1
4,20,3,6
4,20,7,9
4,20,1,9
4,20,7,3
4,20,7,9
4,20,9,9
4,20,5,5
4,20,7,4
4,20,2,2
4,20,1,0
4,20,1,1
4,20,4,4
4,20,7,4
4,20,1,1
4,20,7,9
4,20,4,4
4,20,5,7
4,20,5,5
4,20,1,1
4,20,1,1
4,20,0,0
4,20,2,2
4,20,0,0
4,20,5,5
4,20,2,2
4,20,4,6
4,20,0,0
4,20,7,7
4,20,7,3
4,20,4,6
4,20,9,9
4,20,7,5
4,20,9,0
4,20,1,1
4,20,4,2
4,20,7,1
4,20,7,5
4,20,1,1
4,20,7,7
4,20,0,0
4,20,4,7
4,20,9,9
4,20,2,2
4,20,7,4
4,20,2,2
4,20,3,2
4,20,0,1
4,20,9,9
4,20,5,2
4,20,5,5
4,20,7,7
4,20,1,1
4,20,5,3
4,20,7,6
4,20,6,6
4,20,0,0
4,20,0,1
4,20,7,4
4,20,9,9
4,20,7,9
4,20,1,1
4,20,9,9
4,20,3,3
4,20,7,7
4,20,4,2
4,20,0,0
4,20,3,2
4,20,7,9
4,20,9,9
4,20,7,0
4,20,7,9
4,20,9,9
4,20,1,1
4,20,1,9
4,20,7,4
4,20,0,0
4,20,7,7
4,20,9,9
4,20,5,5
4,20,2,2
4,20,7,2
4,20,7,5
4,20,4,4
4,20,5,2
4,20,5,5
4,20,7,2
4,20,9,9
4,20,7,7
4,20,9,9
4,20,7,7
4,20,7,4
4,20,1,1
4,20,1,1
4,20,9,9
4,20,0,0
4,20,1,1
4,20,9,1
4,20,7,9
4,20,7,2
4,20,7,9
4,20,6,6
4,20,5,3
4,20,5,5
4,20,0,2
4,20,1,1
4,20,4,2
4,20,9,9
4,20,7,2
4,20,9,8
4,20,7,7
4,20,7,6
4,20,1,1
4,20,7,7
4,20,7,9
4,20,9,9
4,20,7,2
4,20,3,3
4,20,2,7
4,20,5,4
4,20,7,2
4,20,7,7
4,20,7,7
4,20,7,7
4,20,9,9
4,20,9,1
4,20,9,2
4,20,3,4
4,20,5,5
4,20,3,9
4,20,7,5
4,20,1,1
4,20,7,3
4,20,7,7
4,20,3,6
4,20,5,5
4,20,0,8
4,20,0,0
4,20,5,6
4,20,7,5
4,20,7,9
4,20,9,1
4,20,9,9
4,20,5,2
4,20,7,9
4,20,9,1
4,20,9,0
4,20,7,7
4,20,5,3
4,20,1,1
4,20,3,1
4,20,4,4
4,20,7,7
4,20,2,2
4,20,7,2
4,20,7,7
4,20,9,9
4,20,7,7
4,20,2,2
4,20,7,7
4,20,1,0
4,20,9,9
4,20,0,0
4,20,4,4
4,20,4,4
4,20,1,8
4,20,3,0
4,20,1,9
4,20,9,9
4,20,9,9
4,20,1,1
4,20,9,9
4,20,7,7
12,20,5,9
12,20,5,0
12,20,2,3
12,20,5,1
12,20,5,8
12,20,2,7
12,20,6,2
12,20,9,9
12,20,5,7
12,20,5,1
12,20,5,3
12,20,5,2
12,20,5,2
12,20,2,6
12,20,2,5
12,20,6,6
12,20,5,7
12,20,5,7
12,20,1,1
12,20,5,5
12,20,5,5
12,20,5,5
12,20,5,5
12,20,5,5
12,20,2,2
12,20,9,9
12,20,5,2
12,20,5,5
12,20,9,9
12,20,5,5
12,20,5,5
12,20,5,5
12,20,6,6
12,20,2,2
12,20,6,5
12,20,6,6
12,20,2,8
12,20,8,0
12,20,2,0
12,20,5,2
12,20,5,2
12,20,5,3
12,20,6,5
12,20,0,0
12,20,2,6
12,20,5,5
12,20,0,0
12,20,5,5
12,20,0,8
12,20,9,1
12,20,2,5
12,20,5,5
12,20,5,5
12,20,5,0
12,20,5,6
12,20,5,8
12,20,5,8
12,20,5,2
12,20,9,9
12,20,5,5
12,20,6,6
12,20,5,5
12,20,5,5
12,20,9,1
12,20,6,9
12,20,5,5
12,20,6,9
12,20,9,9
12,20,5,1
12,20,5,5
12,20,5,7
12,20,9,9
12,20,5,6
12,20,9,9
12,20,9,9
12,20,2,2
12,20,5,8
12,20,5,2
12,20,6,6
12,20,5,1
12,20,5,5
12,20,5,8
12,20,2,6
12,20,5,7
12,20,5,3
12,20,6,5
12,20,5,5
12,20,6,8
12,20,6,9
12,20,0,8
12,20,5,6
12,20,5,2
12,20,5,7
12,20,0,8
12,20,5,8
12,20,6,6
12,20,6,1
12,20,9,1
12,20,5,8
12,20,9,7
12,20,0,8
12,20,5,7
12,20,5,9
12,20,0,0
12,20,5,5
12,20,5,7
12,20,0,0
12,20,5,2
12,20,5,2
12,20,5,0
12,20,5,5
12,20,5,5
12,20,5,5
12,20,6,6
12,20,5,5
12,20,5,8
12,20,5,5
12,20,5,9
12,20,9,1
12,20,9,1
12,20,5,8
12,20,5,5
12,20,5,9
12,20,6,6
12,20,5,9
12,20,2,8
12,20,9,8
12,20,9,9
12,20,5,2
12,20,5,3
12,20,8,8
12,20,5,5
12,20,6,6
12,20,5,5
12,20,0,0
12,20,8,8
12,20,5,3
12,20,9,9
12,20,5,9
12,20,5,6
12,20,5,0
12,20,6,6
12,20,5,9
12,20,6,9
12,20,5,5
12,20,9,9
12,20,5,5
12,20,5,2
12,20,5,6
12,20,5,8
12,20,5,3
12,20,5,9
12,20,2,2
12,20,2,9
12,20,9,9
12,20,5,0
12,20,2,7
12,20,2,2
12,20,5,5
12,20,5,5
12,20,5,3
12,20,5,0
12,20,6,2
12,20,5,1
12,20,5,5
12,20,9,9
12,20,9,9
12,20,5,6
12,20,2,8
12,20,5,2
12,20,5,5
12,20,7,2
12,20,5,8
12,20,5,2
12,20,0,8
12,20,9,9
12,20,6,6
12,20,5,0
12,20,5,7
12,20,5,5
12,20,9,8
12,20,9,9
12,20,9,0
12,20,5,5
12,20,5,5
12,20,2,7
12,20,5,5
12,20,6,8
12,20,0,0
12,20,5,0
12,20,5,6
12,20,5,5
12,20,5,2
12,20,5,3
12,20,5,5
12,20,5,5
12,20,5,5
12,20,5,5
12,20,6,5
12,20,5,6
12,20,8,0
12,20,5,2
12,20,5,6
12,20,5,0
12,20,5,5
12,20,5,5
12,20,9,9
12,20,1,9
12,20,6,6
12,20,2,9
12,20,9,1
12,20,5,8
12,20,5,9
12,20,5,3
12,20,5,5
12,20,5,0
12,20,5,5
12,20,5,8
12,20,9,7
12,20,5,6
12,20,5,5
12,20,9,9
12,20,5,5
12,20,6,1
12,20,0,0
12,20,5,5
12,20,5,6
12,20,5,5
12,20,2,6
12,20,6,6
12,20,5,5
12,20,6,6
12,20,5,9
12,20,9,9
12,20,5,6
12,20,5,8
12,20,5,6
12,20,5,7
12,20,9,9
12,20,2,6
12,20,9,1
12,20,9,9
12,20,5,6
12,20,5,8
12,20,5,5
12,20,0,0
12,20,9,1
12,20,5,6
12,20,5,5
12,20,5,9
12,20,5,1
12,20,2,7
12,20,6,6
12,20,5,3
12,20,9,7
12,20,5,9
12,20,6,9
12,20,5,7
12,20,9,9
12,20,5,0
12,20,2,0
12,20,5,5
12,20,5,6
12,20,6,6
12,20,5,5
12,20,9,7
12,20,9,9
12,20,5,5
12,20,5,0
12,20,5,5
12,20,9,9
12,20,5,2
12,20,5,8
12,20,5,5
12,20,5,8
12,20,5,6
12,20,5,0
12,20,5,5
12,20,0,8
12,20,5,7
12,20,2,0
12,20,5,2
12,20,5,9
12,20,5,2
12,20,5,5
12,20,5,7
12,20,5,7
12,20,5,1
12,20,2,0
12,20,5,5
12,20,5,5
12,20,6,5
12,20,5,2
12,20,5,7
12,20,0,0
12,20,5,1
12,20,9,9
12,20,6,9
12,20,5,9
12,20,6,9
12,20,5,5
12,20,5,2
12,20,5,5
12,20,2,5
12,20,5,0
12,20,6,6
12,20,2,7
12,20,2,9
12,20,5,9
12,20,0,8
12,20,5,5
12,20,2,6
12,20,9,9
12,20,2,7
12,20,5,5
12,20,9,8
12,20,5,3
12,20,2,7
12,20,5,2
12,20,2,0
12,20,5,7
12,20,5,0
12,20,5,8
12,20,2,2
12,20,5,5
12,20,6,6
12,20,9,9
12,20,9,9
12,20,2,5
12,20,2,7
12,20,5,5
12,20,5,5
12,20,5,0
12,20,6,6
12,20,2,5
12,20,9,9
12,20,0,0
12,20,5,9
