Round,Accuracy (%),nt
0,0,0
0,0,1
0,0,2
0,0,3
0,0,4
0,0,5
0,0,6
0,0,7
0,0,8
0,0,9
0,0,10
0,0,11
0,0,12
0,0,13
0,0,14
0,0,15
0,0,16
0,0,17
0,0,18
0,0,19
0,0,20
1,0.5733408350868063,0
1,0.12577233922165437,1
1,0,2
1,0,3
1,0,4
1,0,5
1,0,6
1,0,7
1,0,8
1,0,9
1,0,10
1,0,11
1,0,12
1,0,13
1,0,14
1,0,15
1,0,16
1,0,17
1,0,18
1,0,19
1,0,20
2,0.616195912970677,0
2,0.5413685291189647,1
2,0.19668942851709217,2
2,0,3
2,0,4
2,0,5
2,0,6
2,0,7
2,0,8
2,0,9
2,0,10
2,0,11
2,0,12
2,0,13
2,0,14
2,0,15
2,0,16
2,0,17
2,0,18
2,0,19
2,0,20
3,0.5589905581134893,0
3,0.7474803841991342,1
3,0,2
3,0.2719870263395616,3
3,0,4
3,0,5
3,0,6
3,0,7
3,0,8
3,0,9
3,0,10
3,0,11
3,0,12
3,0,13
3,0,14
3,0,15
3,0,16
3,0,17
3,0,18
3,0,19
3,0,20
4,0.6256858027763952,0
4,0.5723991090146751,1
4,0.6818181818181818,2
4,0,3
4,0.25164473684210525,4
4,0,5
4,0,6
4,0,7
4,0,8
4,0,9
4,0,10
4,0,11
4,0,12
4,0,13
4,0,14
4,0,15
4,0,16
4,0,17
4,0,18
4,0,19
4,0,20
5,0.6094684283600329,0
5,0.7406086672473868,1
5,0.55625,2
5,0.6754261363636364,3
5,0,4
5,0,5
5,0,6
5,0,7
5,0,8
5,0,9
5,0,10
5,0,11
5,0,12
5,0,13
5,0,14
5,0,15
5,0,16
5,0,17
5,0,18
5,0,19
5,0,20
6,0.6778013887543295,0
6,0.5940334467120181,1
6,0.6798780487804879,2
6,0.55625,3
6,0.7279829545454546,4
6,0,5
6,0,6
6,0,7
6,0,8
6,0,9
6,0,10
6,0,11
6,0,12
6,0,13
6,0,14
6,0,15
6,0,16
6,0,17
6,0,18
6,0,19
6,0,20
7,0.6895663247526614,0
7,0.7435211702605571,1
7,0.6198979591836735,2
7,0.5990853658536586,3
7,0.546875,4
7,0,5
7,0,6
7,0,7
7,0,8
7,0,9
7,0,10
7,0,11
7,0,12
7,0,13
7,0,14
7,0,15
7,0,16
7,0,17
7,0,18
7,0,19
7,0,20
8,0.7247802644362092,0
8,0.7048716971544716,1
8,0,2
8,0.5905612244897959,3
8,0,4
8,0.5671875,5
8,0,6
8,0,7
8,0,8
8,0,9
8,0,10
8,0,11
8,0,12
8,0,13
8,0,14
8,0,15
8,0,16
8,0,17
8,0,18
8,0,19
8,0,20
9,0.7163447562076801,0
9,0.7012195121951219,1
9,0.6872507467972406,2
9,0,3
9,0,4
9,0,5
9,0.596875,6
9,0,7
9,0,8
9,0,9
9,0,10
9,0,11
9,0,12
9,0,13
9,0,14
9,0,15
9,0,16
9,0,17
9,0,18
9,0,19
9,0,20
10,0.720959580660949,0
10,0.7345543825496655,1
10,0,2
10,0.6393229166666666,3
10,0,4
10,0,5
10,0,6
10,0.5890625,7
10,0,8
10,0,9
10,0,10
10,0,11
10,0,12
10,0,13
10,0,14
10,0,15
10,0,16
10,0,17
10,0,18
10,0,19
10,0,20
11,0.6710546614527082,0
11,0.7963329844497608,1
11,0.7565724206349207,2
11,0,3
11,0.66015625,4
11,0,5
11,0,6
11,0,7
11,0,8
11,0,9
11,0,10
11,0,11
11,0,12
11,0,13
11,0,14
11,0,15
11,0,16
11,0,17
11,0,18
11,0,19
11,0,20
12,0.7150631220044391,0
12,0.6492949695121951,1
12,0.7922959031100478,2
12,0,3
12,0,4
12,0.65234375,5
12,0,6
12,0,7
12,0,8
12,0,9
12,0,10
12,0,11
12,0,12
12,0,13
12,0,14
12,0,15
12,0,16
12,0,17
12,0,18
12,0,19
12,0,20
13,0.7073344861318512,0
13,0.7211732052462034,1
13,0.653125,2
13,0.7772502990430622,3
13,0,4
13,0,5
13,0,6
13,0,7
13,0,8
13,0,9
13,0,10
13,0,11
13,0,12
13,0,13
13,0,14
13,0,15
13,0,16
13,0,17
13,0,18
13,0,19
13,0,20
14,0.7157004331204027,0
14,0.6879588725734196,1
14,0.7234669811320755,2
14,0,3
14,0.8070237739234449,4
14,0,5
14,0,6
14,0,7
14,0,8
14,0,9
14,0,10
14,0,11
14,0,12
14,0,13
14,0,14
14,0,15
14,0,16
14,0,17
14,0,18
14,0,19
14,0,20
15,0.7717072389260291,0
15,0.6931423611111112,1
15,0.6820090841214534,2
15,0.7075471698113207,3
15,0,4
15,0,5
15,0,6
15,0,7
15,0,8
15,0,9
15,0,10
15,0,11
15,0,12
15,0,13
15,0,14
15,0,15
15,0,16
15,0,17
15,0,18
15,0,19
15,0,20
16,0.6952097794268037,0
16,0.8259094706463128,1
16,0,2
16,0.6958530363364859,3
16,0,4
16,0,5
16,0,6
16,0,7
16,0,8
16,0,9
16,0,10
16,0,11
16,0,12
16,0,13
16,0,14
16,0,15
16,0,16
16,0,17
16,0,18
16,0,19
16,0,20
17,0.7200119732584946,0
17,0.7206253941470232,1
17,0.8426846590909092,2
17,0,3
17,0,4
17,0,5
17,0,6
17,0,7
17,0,8
17,0,9
17,0,10
17,0,11
17,0,12
17,0,13
17,0,14
17,0,15
17,0,16
17,0,17
17,0,18
17,0,19
17,0,20
18,0.7421678870006355,0
18,0.7570153061224489,1
18,0.7172044376693767,2
18,0.8565340909090909,3
18,0,4
18,0,5
18,0,6
18,0,7
18,0,8
18,0,9
18,0,10
18,0,11
18,0,12
18,0,13
18,0,14
18,0,15
18,0,16
18,0,17
18,0,18
18,0,19
18,0,20
19,0.7794390344044994,0
19,0.7076346544715447,1
19,0.790296052631579,2
19,0.7257156165311653,3
19,0,4
19,0,5
19,0,6
19,0,7
19,0,8
19,0,9
19,0,10
19,0,11
19,0,12
19,0,13
19,0,14
19,0,15
19,0,16
19,0,17
19,0,18
19,0,19
19,0,20
20,0.7541294165291277,0
20,0.7718124642652944,1
20,0,2
20,0,3
20,0.7112974254742548,4
20,0,5
20,0,6
20,0,7
20,0,8
20,0,9
20,0,10
20,0,11
20,0,12
20,0,13
20,0,14
20,0,15
20,0,16
20,0,17
20,0,18
20,0,19
20,0,20
