Round,Accuracy (%),nt
0,0,0
0,0,1
0,0,2
0,0,3
0,0,4
0,0,5
0,0,6
0,0,7
0,0,8
0,0,9
0,0,10
0,0,11
0,0,12
0,0,13
0,0,14
0,0,15
0,0,16
0,0,17
0,0,18
0,0,19
0,0,20
1,0.7390272668592981,0
1,0.048267663043478265,1
1,0,2
1,0,3
1,0,4
1,0,5
1,0,6
1,0,7
1,0,8
1,0,9
1,0,10
1,0,11
1,0,12
1,0,13
1,0,14
1,0,15
1,0,16
1,0,17
1,0,18
1,0,19
1,0,20
2,0.6419607406105368,0
2,0.8368555345117844,1
2,0.0006696428571428571,2
2,0,3
2,0,4
2,0,5
2,0,6
2,0,7
2,0,8
2,0,9
2,0,10
2,0,11
2,0,12
2,0,13
2,0,14
2,0,15
2,0,16
2,0,17
2,0,18
2,0,19
2,0,20
3,0.7312497091595078,0
3,0.6002420033670034,1
3,0.8227719907407407,2
3,0.0,3
3,0,4
3,0,5
3,0,6
3,0,7
3,0,8
3,0,9
3,0,10
3,0,11
3,0,12
3,0,13
3,0,14
3,0,15
3,0,16
3,0,17
3,0,18
3,0,19
3,0,20
4,0.6747962769138756,0
4,0.7354157644534146,1
4,0.5843329124579125,2
4,0.8203125,3
4,0.0,4
4,0,5
4,0,6
4,0,7
4,0,8
4,0,9
4,0,10
4,0,11
4,0,12
4,0,13
4,0,14
4,0,15
4,0,16
4,0,17
4,0,18
4,0,19
4,0,20
5,0.7127004161863197,0
5,0.6884185606060605,1
5,0.7643965192793318,2
5,0.5237926136363636,3
5,0,4
5,0.0,5
5,0,6
5,0,7
5,0,8
5,0,9
5,0,10
5,0,11
5,0,12
5,0,13
5,0,14
5,0,15
5,0,16
5,0,17
5,0,18
5,0,19
5,0,20
6,0.6740872417398939,0
6,0.7544276792524791,1
6,0.768287037037037,2
6,0.7441998106060606,3
6,0.5234375,4
6,0,5
6,0.0,6
6,0,7
6,0,8
6,0,9
6,0,10
6,0,11
6,0,12
6,0,13
6,0,14
6,0,15
6,0,16
6,0,17
6,0,18
6,0,19
6,0,20
7,0.7564045055821371,0
7,0.6242833030456385,1
7,0.8659420289855072,2
7,0.7690682870370371,3
7,0.6963975694444444,4
7,0.53125,5
7,0,6
7,0.0,7
7,0,8
7,0,9
7,0,10
7,0,11
7,0,12
7,0,13
7,0,14
7,0,15
7,0,16
7,0,17
7,0,18
7,0,19
7,0,20
8,0.7865629209633964,0
8,0.7609829794657098,1
8,0.5441337719298246,2
8,0,3
8,0.764380787037037,4
8,0.7068142361111112,5
8,0.53125,6
8,0,7
8,0,8
8,0,9
8,0,10
8,0,11
8,0,12
8,0,13
8,0,14
8,0,15
8,0,16
8,0,17
8,0,18
8,0,19
8,0,20
9,0.779665599971396,0
9,0.7816132478632479,1
9,0.7891414141414141,2
9,0.5248081140350878,3
9,0,4
9,0.7684895833333334,5
9,0.4618055555555556,6
9,0,7
9,0,8
9,0,9
9,0,10
9,0,11
9,0,12
9,0,13
9,0,14
9,0,15
9,0,16
9,0,17
9,0,18
9,0,19
9,0,20
10,0.7258335452619993,0
10,0.7819233434892402,1
10,0.8209635416666667,2
10,0.7780145202020202,3
10,0.5822368421052632,4
10,0,5
10,0.7203125,6
10,0,7
10,0,8
10,0,9
10,0,10
10,0,11
10,0,12
10,0,13
10,0,14
10,0,15
10,0,16
10,0,17
10,0,18
10,0,19
10,0,20
11,0.7705582021345796,0
11,0.7289928248124521,1
11,0.7376173418972332,2
11,0,3
11,0.6770833333333334,4
11,0,5
11,0,6
11,0.7140625,7
11,0,8
11,0,9
11,0,10
11,0,11
11,0,12
11,0,13
11,0,14
11,0,15
11,0,16
11,0,17
11,0,18
11,0,19
11,0,20
12,0.7463733805445762,0
12,0.7352610535176325,1
12,0.7997974537037037,2
12,0.6789772727272727,3
12,0,4
12,0,5
12,0,6
12,0,7
12,0.709375,8
12,0,9
12,0,10
12,0,11
12,0,12
12,0,13
12,0,14
12,0,15
12,0,16
12,0,17
12,0,18
12,0,19
12,0,20
13,0.7856377041384237,0
13,0.748397013614405,1
13,0.7379123184016277,2
13,0.6953125,3
13,0,4
13,0,5
13,0,6
13,0,7
13,0,8
13,0,9
13,0,10
13,0,11
13,0,12
13,0,13
13,0,14
13,0,15
13,0,16
13,0,17
13,0,18
13,0,19
13,0,20
14,0.8263805476993317,0
14,0.7160623504784689,1
14,0.7209990530303031,2
14,0.7273491493886232,3
14,0,4
14,0,5
14,0,6
14,0,7
14,0,8
14,0,9
14,0,10
14,0,11
14,0,12
14,0,13
14,0,14
14,0,15
14,0,16
14,0,17
14,0,18
14,0,19
14,0,20
15,0.7872916363150738,0
15,0.8732868340332675,1
15,0.7793909489633174,2
15,0.5520833333333334,3
15,0.6822667464114832,4
15,0,5
15,0,6
15,0,7
15,0,8
15,0,9
15,0,10
15,0,11
15,0,12
15,0,13
15,0,14
15,0,15
15,0,16
15,0,17
15,0,18
15,0,19
15,0,20
16,0.7984834478201898,0
16,0.7719270833333333,1
16,0.8640802556818181,2
16,0.6931818181818182,3
16,0,4
16,0.6688243454279639,5
16,0,6
16,0,7
16,0,8
16,0,9
16,0,10
16,0,11
16,0,12
16,0,13
16,0,14
16,0,15
16,0,16
16,0,17
16,0,18
16,0,19
16,0,20
17,0.7720977428388578,0
17,0.7667637917637917,1
17,0.8011067708333334,2
17,0.8660333806818181,3
17,0.7073863636363636,4
17,0,5
17,0,6
17,0,7
17,0,8
17,0,9
17,0,10
17,0,11
17,0,12
17,0,13
17,0,14
17,0,15
17,0,16
17,0,17
17,0,18
17,0,19
17,0,20
18,0.7807577983359233,0
18,0.7813765825135962,1
18,0.71875,2
18,0.8307291666666667,3
18,0.8710049715909092,4
18,0,5
18,0,6
18,0,7
18,0,8
18,0,9
18,0,10
18,0,11
18,0,12
18,0,13
18,0,14
18,0,15
18,0,16
18,0,17
18,0,18
18,0,19
18,0,20
19,0.7745204827724359,0
19,0.841027462121212,1
19,0.7819179557094317,2
19,0.7196969696969697,3
19,0,4
19,0.8536931818181818,5
19,0,6
19,0,7
19,0,8
19,0,9
19,0,10
19,0,11
19,0,12
19,0,13
19,0,14
19,0,15
19,0,16
19,0,17
19,0,18
19,0,19
19,0,20
20,0.7828577025739855,0
20,0.7483373397435896,1
20,0.9134114583333333,2
20,0.760053962585427,3
20,0,4
20,0,5
20,0,6
20,0,7
20,0,8
20,0,9
20,0,10
20,0,11
20,0,12
20,0,13
20,0,14
20,0,15
20,0,16
20,0,17
20,0,18
20,0,19
20,0,20
